产品网址：http://www.swcpu.cn/show-190-254-1.html
产品结构：首页->产品中心->高性能多核处理器->申威1621-

|产品名称|产品型号|功能描述|
|--|--|--|
|高性能多线程处理器|申威 26010|无|
|高性能单核处理器|申威 111|无|
|高性能多核处理器|申威 221、申威 411、申威 421、申威 421M、申威 1621|基于第三代“申威 64”核心（增强版）研制的 16 核心通用处理器，采用 28nm 代工工艺，工作频率设计目标为 2GHz；16 个核心以 CC_NUMA 方式共享三级共享 Cache，并且三级 Cache 容量增大到 32MB；计算性能：主频 2GHz 时的双精度浮点性能可高达 512GFlops；访存性能：集成 8 路 64 位 DDR3 存储控制器，传输率达 1066~2133MBps，支持 ECC 校验；最大可支持内存容量高达 256GB；I/O 性能：集成 2 路 PCI-E3.0×8 接口，双向聚合有效带宽提高到 32Gbps；可根据应用需求对核心数量、存储控制器和 PCI-E 接口数量进行裁剪，提供不同规模的配置，以降低系统开发成本和系统功耗；主频、计算性能、访存性能、I/O 性能较之前产品都有大幅度提升，可满足中高端服务器以及高性能计算的应用需求；该系列处理器同时有 4 核心版本——申威 421，采用 LGA 封装；该处理器集成了 4 颗核心，以及 2 路 DDR3 存储控制器和 2 路 PCI-E3.0 标准 I/O 接口，可满足低端服务器和高端桌面应用需求|
|申威国产 IO 套片|SW-ICH2、SW-ICH1|无|
|申威平台整机产品|申威 3231 ATCA 计算刀片、神威 3231 刀片计算机、神威蜀山 831Mini 计算机、神威 831 台式机、神威 3231 双路服务器、神威嵌入式工控机（NO FAN）、神威 421M 瘦客户机、神威 421 一体机、神威 1621 服务器、神威 421 台式机|无|

参数,性能指标
核心数量,16
核心频率,设计频率2.0GHz。
峰值运算速度,浮点： 每秒5120亿次双精度浮点结果@2.0GHz；  整数： 每秒2880亿次整数结果@2.0GHz。
工艺特征,28nm
电压参数,内核电源： 0.95V±5%；  I/O电源： 1.5V±10%， 1.8V±10%。
Cache容量,每个核心包含两级Cache， Cache行长度为128字节；  一级Cache： 指令与数据分离， 容量为32KB， 采用4路组相联结构；  二级Cache： 指令与数据混合， 容量为512KB， 采用8路组相联结 构；  16个核心共享三级Cache， 容量为32MB， Cache行长度为128字节， 采用32路 组相联结构。
存储空间,支持64位虚地址空间， 实际实现43位虚地址；  支持40位物理地址。
存储器接口,八路64位DDR3存储器接口， 支持纠单错、 检双错的ECC校验， 最大传输率为  2133MBps；  支持的总存储器容量最大可达256GB；  支持连接DDR3 SDRAM芯片、 UDIMM或RDIMM存储器条。
I/O接口,两路PCI-E 3.0 ×8接口， 单链路有效带宽8Gbps；  维护接口支持兼容Jtag标准的芯片调试与维护。
封装特性,采用FC-BGA封装， 封装引脚数为2597。
功耗,热设计功耗： 90W（16核心） ；  典型运行功耗： 待实际测量。
