产品网址：http://www.swcpu.cn/show-222-299-1.html
产品结构：首页->产品中心->申威平台整机产品->神威3231刀片计算机-

|产品名称|产品型号|功能描述|
|--|--|--|
|神威 3231 刀片计算机|VPX-SW3231-3009|采用标准 6U VPX 结构，尺寸为 233.35mm*160mm，高度 10HP，板内采用国产申威 3231 高性能 32 核处理器和国产 ICH2 桥片，最大支持板载 32GB DDR4 内存。主板通过标准 VPX 连接器引出丰富的外围接口，包括 2 组 PCIE4.0 X4 总线，7 组 PCIE3.0 X4 总线，1 组 PCIE2.0 X4 总线，1 路千兆网络，1 路万兆网络，多个 GPIO 等接口。|

CPU,SW3231，32 核，工作频率 2.4GHz
内存,板载 DDR4 颗粒，容量支持 16GB/32GB，具有 ECC 纠检错功能
存储,M.2/SATA（可选）高性能硬盘，容量256GB以上
前面板接口,1x 万兆SFI光口  1x 10Mbps/100Mbps/1000Mbps自适应以太网口  3x USB3.0接口  1x VGA接口，支持1920*1080  1x 复位按钮  1x JTAG调试接口
PCIE-后出,2路 PCIE4.0 x 4  7路 PCIE3.0 x 4  1路 PCIE2.0 x 4
S-RIO-后出,1路 S-RIOX4  支持协议S-RIO 2.1标准  通道速率可配置，通道速率：  5/3.125/2.5/1.25 Gbaud Link speed
网络接口-后出,1x 10Mbps/100Mbps/1000Mbps自适应以太网口  2x 10GBase-KR万兆网口
其余接口-后出,"2x USB2.0接口  1x RS232,1xRS422接口  2x SATA3.0接口"
BIOS,神威蜀山 BIOS V2.5
供电,标准 VPX 12V 输入，3.3V 输入
功耗,小于 180W
尺寸,标准10HP高度（可选5HP），尺寸233.35mm*160mm
温度范围,工作温度：-40℃~+55℃  储存温度：-50℃~+85℃
