产品网址：http://icpc.cn/cms/item/view?table=product&id=103
产品结构：当前位置：首页->产品与服务->龙芯->主板->NANO-1X401龙芯2K1000MICRO-ITX小型

|产品名称|产品型号|功能描述|
|--|--|--|
|龙芯 2K1000 MICRO-ITX 小型主板|NANO-1X401|采用国产处理器龙芯 2K1000 设计，面向网络应用，兼顾平板应用及工控领域，具有模块化、标准化、灵活访问、易于操作、集中管理的特点。提供多种外围接口，方便用户使用。搭载 4GB DDR3 内存，提供 4 路 USB2.0 接口，2 路 USB3.0 接口，2 路串口，2 路千兆级以太网接口等丰富的外围接口，同时支持 WiFi 和 4G 功能，配有 TF 卡安装槽位。|




系统,龙芯2K1000处理器  4GB DDR3内存颗粒
音频,Realtek ALC888S  1x Line-outx 1x Mic-in
显ZF,1xVGA DVO转VGA  支持标准1024x768、1280W024、1920x1080等主流显示分辨率
外部接口,3x USB2.0；2x USB 3.0  Serial Port: 2x RJ45（靠近电源一路为调试串口）  LAN: 2x RJ45千兆网口
存储和扩展,IxmSata（板载）
电源,1XDC12V
软件,支持PMON
按键,1x开机键、1x复位键  1x硬盘灯
操作系统,龙芯操作系统
其他接口,1x4G模块  IxWIFI模块  1xTF卡  1x NanoSim卡
尺寸,122mm x 120mm x 2mm （W  x D x H）
温度,工作温度：-20也~60也  可选定制温度：-40°C~80°C存储温度：-40。。~85。。
