产品网址：http://icpc.cn/cms/item/view?table=product&id=35
产品结构：当前位置：首页->产品与服务->龙芯->模块->NANO-1421智能显控

|产品名称|产品型号|功能描述|
|----|----|----|
|NANO-1421 智能显控模块|无|以龙芯 2H 高性能通用处理器为核心，集成丰富外围接口，能满足客户各种需求，方便搭建基于龙芯 2H 的系统；具有 64bit 宽的 DDR-II 内存，速率 400MHz；结构采用超小型模块化设计，采用螺钉加固安装，高抗震动、抗冲击，高性能且具高可靠性，控制、显示通信功能卓越；可应用于航空航天、通信、交通、石油石化等控制领域，可作为平板和手持设备的主模块使用，也可作通用工业、军事、航空等控制的主模块使用|




处理器,"龙芯  2H （600MHz,  最高可达  1 GHz）"
CACHE,"128KB—  级  CACHE （  分离的  64KB  指令  CACHE  和  64KB  数据  CACHE）, 512KB  二级  CACHE"
内存,2GB DDR3-SDRAM
显正,双显示输出（  CRT/DVO CRT/DVO）
显正,"支持  AVSAVS  、  H.264  、  VC-1  解码，支持  1080p  高清、支持  OpenGL ES2.0, OpenGL ES1.1"
存储,4MB SPI  芯片（  PMON）  、  32GB  的  SATA  电子盘、  128BEEPROM（  最大可用  128KB）
充放电,板载充放电控制电路
定位,板载北斗模块
电源及功耗,24V  供电、板载  BR1220  电池座（  RTC  用）
主板接口,5x  标准  USB  接口（其中一个可配置为  OTG  模式）
主板接口,1x  千兆网口
主板接口,1xVGA  显示接口
主板接口,1xLVD S  显示接口
主板接口,1x  音频接口
主板接口,1x  触屏接口
主板接口,1x  调试接口
主板接口,IxSATA  接口（与板上电子盘复用）
主板接口,1x  按键接口
主板接口,1x  智能充电电池接口
主板接口,1x  用户接口
软件系统,"板载  PMON,  支持  Linux  操作系统"
温度范围,工作温度：  0°C-+65°C  可选：  -40°C- +85°C  存储温度：  -40°C- +85°C
