产品网址：http://icpc.cn/cms/item/view?table=product&id=98
产品结构：root->CPB6069i7-35173UCPCI-E主控器-北京捷世智通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|CPB6069 i7-3517 3U CPCI-E 主控器|CPB6069|以 Intel CPU i7-3517UE 处理器为核心，表贴 4GB DDR3 内存，具有低功耗高性能特点。提供了包括 PCIe、SATA、千兆网络等高速总线及接口，具有强大的通讯能力。采用 CPCI-E 连接器，锁紧条加固安装，全部使用表面贴装工艺，整体结构紧凑，抗振动和冲击能力强，可靠性高。可广泛应用于通信、交通、石油化工等控制领域。基于 3U CPCI-E 规范设计的加固型板卡，扩展四路 PCIe2.0（x4）；Intel 的 i7-3517UE 双核四线程处理器，主频 1.7GHz，睿频 2.8GHz；集成图形核心 HD Graphics 4000；表贴 4GB-DDR3，64bit，双通道；支持 VGA 及 DVI 双显。应用范围：轨道交通、工业现场、交通控制、数据通信、石油化工|




CPU,Intel的i7-3517UE，主频1.7GHz，睿频2.8GHz
内存,4GB DDR3 SDRAM 1600MHz，双通道
外围接口,1 x  10/100/1000Base-T自适应网络  4 x PCIe2.0（x4）  2 x SATA2.0  4 x USB2.0  1 x 3线制RS232串口  1 x全信号RS232串口  1 x VGA（最大分辨率2048x1536@75Hz）1 x DVI（最大分辨率2560x1600@60Hz）  1 x PS/2鼠标接口  1 x PS/2键盘接口  1 x SMBus  2 x GPO
其它,独立看门狗，温度传感器，RTC实时时钟
功耗,典型功耗：21W @12VDC
湿度,工作：10%～90%存储：5%～95%
温度,工作：分为A、B、C三档，详见订货信息存储：-55℃～+85℃
冲击,20G
振动,5Hz～500Hz随机
尺寸,3U 4HP，160mm  x 100mm x 15mm
软件支持,Windows、Linux(中标麒麟）
