产品网址：http://icpc.cn/cms/item/view?table=product&id=110
产品结构：当前位置：首页->产品与服务->申威->主板->EEB-0161申威1621服务器

|产品名称|产品型号|功能描述|
|--|--|--|
|申威 1621 服务器主板|EEB-0161|采用申威处理器 SW1621 作为核心处理单元，为 64 位字长的国产十六核通用处理器，单芯片集成了 16 个 64 位 RISC 结构的申威处理器核心、8 路 64 位 DDR3 存储控制器和 2 路 PCI-E 3.0 标准 I/O 接口，主频可达 1.9GHz。主板采用标准 EEB 结构形式，通过标准 PCIE 桥芯片扩展引出了 USB、VGA、SATA 和以太网等标准接口，可用于网络通信、数据中心、轨道交通等控制领域。|




处理器,"SW1621,16核，64位字长，主频最大为1.9GHz"
内存,"8xDDR3 DIMM插槽，支持商用DDR31600DIMM,最大支持128GB（单根最大16GB）"
串行接口,1x标准DB9 RS232串口  1x板载RS232串口，双排直针
网络接口,4x10/100/1000M自适应以太网接口
维护网络接口,1x100M维护网口
显示接口,[XVGA接口
USB,2XUSB3.0接口（后面板连接器引出）  4x  USB2.0接口（2x前面板插针引出、2x后面板连接器引出）
SATA,2XSATA3.0接口接器引出）
PCIE,2x PCIE (x16)插槽，为PCIE (x8) Gen3信号  2x PCIE (x8)插槽，为PCIE (x8) Gen3信号  IxPCIE (x8)插槽，为PCIE (x8) Gxn2信号
风扇接口,7xFAN接口，支持风扇调速
IPMI,1x IPMI SODIMM接口，支持申威BMC模块
其他,RTC时钟，硬件监测（温度、风扇等方面）
系统,Linux国产操作系统
尺寸,板卡尺寸：305mm（长）x330mm（宽）
功耗,开发板的最大功耗：＜300W  开发板的典型功耗：220WQ1.6GHZ
湿度,工作湿度：10%-90%存储湿度：5%〜95%
温度,工作温度：分为A:0°C〜50°C; B:-25°C~+60°C两档可选 存储温度：-55°C〜+85°C
