产品网址：http://icpc.cn/cms/item/view?table=product&id=38
产品结构：当前位置：首页->产品与服务->龙芯->主板->LX-A2HA龙芯2H系列嵌入式

|产品名称|产品型号|功能描述|
|--|--|--|
|龙芯主板|LX-A2HA|基于龙芯 2H 高性能通用处理器，集成丰富外围芯片和接口，可接充电电池，作为平板和手持设备主机或通用工业、军事、航空等控制主机使用。支持 Linux，应用于工业现场、军工应用、高性能运算等领域。|




处理器,"龙芯2H(600MHz,最高可达1GHz)"
CACHE,128KB  一级CACHE（分离的64KB指令CACHE和64KB数据CACHE），512KB二级CACHE
内存,2GB DDR3-SDRAM
显示,"双显示输出（CRT/DVO  CRT/DVO）  支持AVSAVS、H.264、VC-1解码，支持1080p高清  支持OpenGL ES2.0,OpenGL ES1.1"
存储,128KB  FRAM掉电存储器  32GB的SATA电子盘  128B EEPROM(最大可用128KB)
充放电,板载充放电控制电路
定位,板载北斗模块
电源及功耗,24V供电  板载BR1220电池座（RTC用）
主板接口,5个标准USB接口（其中一个可配置为OTG模式）  1个千兆网口  1个VGA显示接口  1个LVDS显示接口  1个音频接口  1个触屏接口  一个调试串口  一个SATA接口（与板上电子盘复用）  1个按键接口  1个智能充电电池接口  1个用户串口
软件系统,板载PMON，支持Linux操作系统
温度范围,工作温度：0℃-  +65℃，（可选：-40℃- +85℃）  存储温度：-40℃- +85℃
