产品网址：http://icpc.cn/cms/item/view?table=product&id=34
产品结构：当前位置：首页->产品与服务->龙芯->模块->LX-52FA龙芯2F系列CPUPC/104

|产品名称|产品型号|功能描述|
|--|--|--|
|龙芯模块|LX-52FA|采用低功耗龙芯 2F 处理器，工作主频为 660~800MHZ，片内集成 DDR2 内存控制器，板载 512MB 内存，集成 Sis 315E 显示控制器，提供 1 个 VGA 和 1 个 LVDS 接口，板载显存 32MB。该板尺寸小，接口丰富，提供强劲性能以供客户使用。具有嵌入式、模块化、国产自主设计制造 CPU、整板全速功耗仅 7~10W、接口丰富、宽温产品可选等特点，应用于国防军工、轨道交通、工业现场、交通控制等领域。|




处理器,龙芯2F处理器660M-800MHz
内存,512MB DDR2-SDRAM
总线规范,PC/104-plus标准规范
扩展总线,1xPC/104(ISA)  1xPC/104-plus标准规范
控制器,Intel  FW82371EB商桥  Sis 315E显示控制器 支持VGA显示  Intel GD82559ER 10/100Mbps  W83977EG-AW SUPER IO控制器
电源及功耗,7-10W（full  load）  5V DC input
软件系统,Linux/Vxworks
存储,512KB  Flash ROM for BIOS
外围接口,1个百兆网接口  1个VGA接口  1个LVDS接口  1个Ultra DMAIDE接口  2个USB1.1接口  2个RS232串口  1个并口，1个PS/2鼠标键盘接口  可扩展4个PCI设备/可进行ISA接口扩展
温度范围,工作温度：-10℃-  +50℃  （扩展温度：-40℃- +85℃）  存储温度：-55℃- +85℃
尺寸,96 x 90mm
