产品网址：http://icpc.cn/cms/item/view?table=product&id=60
产品结构：root->CPB0071i7-35556UCPCI零槽控制器-北京捷世智通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|X86 主板|CPB0071 i7-3555 6U CPCI 零槽控制器|以 Intel 第三代酷睿 i7-3555LE 处理器为核心，表贴 8GB DDR3 内存，扩展 AMD E6760 独立显卡，支持 VGA 和 DVI 多显示功能，拥有 PCI 和 PCIE 高速通信总线，同时提供了 USB、串口、以太网口等多种通讯接口。整板采用 SMT 设计，结构紧凑，在保证低功耗的情况下提供高性能图形处理和高速运算性能；可靠性高，抗振性好，能完全胜任各种现场复杂处理工作，适合于通信、工业控制，交通控制等领域。应用领域包括网络安全、信号处理、工业现场、交通控制、通信设备|




CPU,Intel  i7-3555LE，2.5GHz，双核4线程
GPU,AMD E6760
外部总线,32bit-64bit/33MHz-66MHz  PCI总线，最大可挂7个设备
内存,8GB DDR3
存储,支持板载2.5英寸SATA硬盘
前面板,2路10/100/1000Mbps以太网口（可设置为后传）
前面板,2个USB2.0，1个USB3.0
前面板,1路独显DVI-I显示接口(包含数字和模拟信号)
前面板,1路UART串口（RS232 三线制)
后传接口,1路PCIe(x4)总线
后传接口,4路10/100/1000Mbps以太网口（其中2路可设置为前出）
后传接口,3路SATA2.0，5个USB2.0，1个USB3.0
后传接口,独显2xDVI-D（最大分辨率1920x1200）+1xVGA，与集显不能同时使用
后传接口,集显1xDVI-D（最大分辨率1920x1200）+1xVGA
后传接口,音频输出和麦克输入
后传接口,8路GPIO，可编程控制
后传接口,5路UART串口(TTL)
其它,指示灯；温度传感器；RTC时钟；看门狗
功耗,典型功耗：55W@（5V/9A，3.3V/3A）
湿度,工作：10%～90%
湿度,存储：5%～95%
温度,工作：分为A、B、C三档，详见订货信息
温度,存储：-55℃～+85℃
冲击,20G
振动,5Hz～500Hz随机
尺寸,6U 4HP，233.35mm x  160mm x 20.32 mm
