产品网址：https://www.china-core.com/products_show.php?id=42&lm=50#
产品结构：root->TCM可信密码模块-苏州国芯科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|TCM 可信密码模块|CCT01、CCT02|基于 CUni360S 和 CCM3310S-H 芯片设计，接口符合 GM/T 0012-2012 规范，芯片符合 GM/T 0028-2014 和 GM/T0008-2012 要求，采用国芯 32 位自主可控 C*Core CPU 安全内核 CS0，内置高等级安全特性的硬件算法协处理器，支持国家商用密码算法及国际标准算法，包含多种接口类型，支持工业级温度范围（-40℃～85℃），适用于苛刻的工业环境。满足 GB/T 22239-2019 一级到四级的要求。在可信根内部实现核心密钥存储且不可导出，通过逐级信任度量构建主机从固件到 OS 再到应用的信任链，抵御已知/未知恶意代码攻击，基于可信计算技术，结合可信根确保系统运行程序可信、防止平台身份假冒、密封数据防盗窃，通过访问控制技术，确保系统资源访问、进程运行在安全策略控制范围之内，防止越权操作与资源破坏，构建主机内核级信任链，对所有加载运行的程序代码进行完整性度量，确保系统运行的所有程序代码及配置都处于可信状态，实现对隐藏于合法程序中的恶意代码的感知并阻止其运行，实现对已知/未知恶意代码主动免疫，支持主机应用、脚本、插件等白名单设置，系统只允许运行白名单中的程序，阻止未授权安装的软件/恶意软件/病毒等程序进入内存运行。|

型号,CCT01,CCT02
处理器,C*Core 32位CS0,C*Core 32位CS0
系统频率,80MHz,100MHz
通讯协议,SPI,SPI
工作电压,1.62V~5.5V,1.62V~3.6V
算法支持,SM2/SM3/SM4,SM2/SM3/SM4


型号,CCT01,CCT02
封装形式,QFN76,QFN40
封装尺寸,9mm*9mm*0.75mm,5mm*5mm*0.55mm
