产品网址：http://www.hkhonm.com/product_detail/68.html
产品结构：root->HK2288M2-山东华科半导体研究院有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|HK 机架式服务器|HK2288M2|基于全新一代英特尔®至强®可扩展处理器设计，具有极致的计算、存储、扩展能力，支持多种内存类型和存储模块，提供丰富的 I/O，可实现多种应用场景的不同组合，支持立体化管理，简化数据中心的设备管理|

组件,描述
处理器,处理器类型：  支持  2  颗  Intel Skylake&Cascadelake CPU (  最高支持两颗  165W)
接口,两个
芯片组,芯片组类型 :  LBG-4
内存,"内存类型 :  DDR4  Registered  、  LR  DIMM  ，  NVDIMM,  Apache Pass  内存插槽数 :  16  个  内存总容量 :最大支持  1024GB  （单条  64GB  ）"
I/O  接口,USB  接口：  2  个后置  USB 3.0  接口，  2  个前置  USB 3.0  接口  显示接口 ：  1  个前置  VGA  接口  1  个后置  VGA  接口  串行接口：  1  个后置串口  UID  指示灯接口 ：  2  个  UID  指示灯及其按键（前、后各  1  个）
显示控制器,控制器类型：  Aspeed2500  芯片内集成，最大分辨率支持  1280*1024
SAS  背板,SAS3.0  背板：  支持热插拔  SAS/SATA/SSD/NVME  硬盘
网卡,网卡控制器：标准配置集成  4  个  10GbE  网卡芯片  (Intel  X722)
管理芯片,管理芯片:  集成  1  个独立的  1000Mbps  网络接口，专门用于  IPMI  的远程管理。
PCIE  扩展插槽,●  PCIE  配置：  ●  主板集成  1  个  PCIe3.0 X8  的  RAID Mezz  扩展  ●  前  IO  支持  2  个  PCIe3.0 X16  半高半长  PCIe  标准卡  ●  SXM2  满配配置：  ●  主板集成  1  个  PCIe3.0 X8  的  RAID Mezz  扩展  ●  前  IO  支持  2  个  PCIe3.0 X16  半高半长  PCIe  标准卡  ●  后  IO  支持  4  个  PCIe3.0 X16  半高半长  PCIe  标准卡
硬盘,硬盘类型:  前置  2.5  英寸  SAS  、  SATA  、  SSD  、  NVME  硬盘；最大可支持  8  块
外部存储驱动器,光驱:支持外插  USB  光驱。  驱动  TF  卡:内置驱动  TF  卡
电源,规格:  3000W  输出功率；  2*3000W  电源  电源输入:请以主机铭牌标签上的电源输入值为  准。
物理规格,包装箱外尺寸:  包装箱：  721  宽  ×  279  高  ×  1168  深  （单位：  mm  主机尺寸:机箱：  448  宽  ×  88.7  高  ×  899.3  深  （单位：  mm  ）
产品重  量,满配  主机重量：  38kg  ；  毛重：  48kg  。（毛重包括：主机  +  包装箱  +  导轨  +  配件盒）
环境参数,工作环境温度:  10℃  -35℃  贮存运输温度:  -40℃  -60℃  工作湿度:  20  ％  -80  ％相对湿度  贮存运输湿度:  20  ％  -93  ％（  40℃  ）相对湿度
