产品网址：http://www.tigstor.com/product/boots07.html
产品结构：root->CMS—高功率启·停储能系统供应商-深圳市今朝时代股份有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|CMS|无|今朝时代 CMS 管理系统主要是为了能够提高电池的利用率，防止电池出现过度充电和过度放电，延长电池的使用寿命，监控电池的状态。具有总电压检测、维护简单快捷、NTC 温度检测、开关量检测、电流检测、支持 3 路高速 CAN 接口、支持 8 路开关控制、故障报警、绝缘检测、多重安全保护等功能|

电气性能,电气性能.1,最小值,典型值,最大值
环境,工作温度（℃）,-40,,65
环境,存储温度（℃）,-40,,85
环境,相对湿度(%),5,,95
环境,气压(kPa),86,,106
供电电源,电压范围(V),16,24,32
供电电源,工作功耗(W),,5,10
供电电源,电源防反接,,支持,
电压检测,通道数,,2,
电压检测,检测范围(A),50,,1000
电压检测,检测精度(%),,±5,
电流检测,通道数,,1,
电流检测,检测范围(A),-FSR,,-FSR
电流检测,电流传感器电源(V),,±15,
电流检测,检测精度(%),,±1,±1.5
绝缘,适用电压范围(V),100,,1000
检测,检测精度(%),,±10,
通讯接口,CAN接口数量,,3,
通讯接口,RS485接口数量,,1,
通讯接口,RS232接口数量,,1,
其他接口,数字信号输入口,,6,
其他接口,开关控制输出口,,8,
其他接口,备用模拟量输入口,,2,
