产品网址：http://www.xmcastec.com/ProductDetail/2650428.html
产品结构：root->美容健身产品,厦门科司特电子工业有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|美容健身产品|无|1. 产品体积小、重量轻，便于携带。<br>2. 电子脉冲输出方式，无副作用、无噪声。<br>3. 内嵌智能控制器，轻松简单操作。<br>4. 多种组合输出，随心控制、随心所需。<br>5. 定时选择、设定功能。<br>6. 具有输出检测智能保护电路，避免伤害身体。<br>7. 符合 ROHS 标准。<br>8. 脸部美容、按摩、清洁。<br>9. 身体按摩、缓解疲劳。<br>10. 燃烧多余脂肪，减肥。<br>11. 锻炼肌肉，强壮身体，塑造美好身形。|

NO.,Model,Dimensions,Power supply,Power supply.1,Application field
1.0,MR-R001-0279,83.5*125.5.29.6 (mm),LiPo Rechargeable battery,LiPo Rechargeable battery,Rremodel your figure
2.0,MR-R001-0280,84*126.30 (mm),Alkaline batteries,Alkaline batteries,Rremodel your figure
3.0,MR-R001-0153,79*134.30 (mm),LiPo Rechargeable battery,LiPo Rechargeable battery,Rremodel your figure
4.0,MR-R001-0235,78*52*20 (mm),LiPo Rechargeable battery,LiPo Rechargeable battery,Rremodel your figure
5.0,MR-R001-0019,116*81.5*53 (mm),12V ADAPTOR,12V ADAPTOR,Makeup
6.0,MD-D003-0309,152*82*61(mm),5V ADAPTOR,5V ADAPTOR,Nail
7.0,MR-R001-0269,100*50*50 (mm),LiPo Rechargeable battery,LiPo Rechargeable battery,Facial beauty
8.0,MR-R001-0280,130*30*40 (mm),LiPo Rechargeable battery,LiPo Rechargeable battery,Facial beauty
,,,,,


取得安规,Unnamed: 1,Unnamed: 2
产品符合  CE  、  FDA  、  FCC  、  NCC  等医疗相关认证,产品符合  CE  、  FDA  、  FCC  、  NCC  等医疗相关认证,产品符合  CE  、  FDA  、  FCC  、  NCC  等医疗相关认证
产品系列简介,,






