产品网址：https://korea.tiandy.com/index.php?s=/Home/Product/detail/id/643.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|POE NVR|TC-R3110|支持 S+265/H.265/H.264 视频格式，可连接第三方网络摄像机，支持高达 6MP 分辨率的实时查看、存储和回放，具有 1×HDMI 和 1×VGA 同步输出，1 个 SATA 接口，最多可支持 10TB 的 1HDD，S+265 压缩可有效减少存储空间和成本，支持 1×RJ45 自适应 10/100Mbps 网络接口和 8×RJ45 自适应 10/100Mbps 网络接口，可实现对 IP 摄像机的集中管理，包括配置、信息导入/导出、实时信息显示、升级等，可连接 Tiandy 的智能 IP 摄像机，实现 VCA 报警的录制、回放和备份，支持 VCA 检测报警，Web6 支持无插件浏览，可在所有浏览器上预览视频，支持云升级|

Input,Unnamed: 1
Video Input,10-ch
Max Resolution,6MP
Two-way Audio Input,"1-ch, 3.5mm"
Bandwidth,Income 60Mbps; Outgoing 40Mbps
Output,
HDMI/VGA Output,"HDMI 1-ch, 3840x2160, 1920×1080, 1280×720, 1024×768, 1366×768, 1440×900, 1280×800"
HDMI/VGA Output,"VGA 1-ch, 1920×1080, 1280×720, 1024×768, 1366×768, 1440×900, 1280×800"
Screen Split,1/3/4/5/6/7/8/9/10
Audio Output,1×RCA
Decoding,
Decoding Format,S+265/H.265/H.264
Recording Resolution,6MP/5MP/4MP/3MP/1080P/UXGA/720P/VGA/4CIF/DCIF/2CIF/CIF/QCIF
Preview Capability,"1×6MP, 1×5MP, 1×4MP, 1×3MP, 4×1080P, 10×720P, 10×4CIF"
Synchronous Playback,"1×6MP, 1×5MP, 1×4MP, 1×3MP, 4×1080P, 8×720P"
Records Encryption,
Hard Disk,
SATA,1 SATA interface for 1 HDDs
Capacity,Up to 10TB for each HDD
eSATA Interface,
Array Type,
External Interface,
Network Interface,1×RJ45 self-adaptive 10/100 Mbps network interface
USB Interface,2×USB 2.0
Serial Interface,
Alarm In/Out,4/1
Network,
Protocol,"HTTP, HTTPS, TCP/IP, UDP, UPnP, ICMP, IGMP, DHCP, DNS, DDNS, EasyDDNS, NTP, SMTP, SSL, QoS, IPv4, IPv6, IP Filter, Telnet, SSH, RTSP, RTP, RTCP, ARP"
System Compatibility,"ONVIF (PROFILE S/T), SDK, P2P"
POE,
POE Interface,8×RJ45 self-adaptive 10/100 Mbps network interface
Power per POE Port,30W
Max Current per POE Port,600mA
General,
Web Version,Web6
Language,"Simplified Chinese, Traditional Chinese, English, Spanish, Italian, Korean, Turkish, Russian, Thai, French, Hebrew, Polish, Dutch, Arabic, Vietnamese, German, Ukrainian"
Operating Conditions,"-10～55℃, 10%~90% RH"
Power Supply,"DC48V, 1.875A"
Consumption  (without HDD),≤20W
Chassis,1U
Dimensions,"44×255×231mm, (1.78×10.04×9.09 inch)"
Weight (without HDD),1Kg (2.2lb)


날짜,제목,유형
2022-12-22,TC-R3110 Spec-I-B-P8-V3.0,pdf
