产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/763.html#
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|--|--|--|
|2MP Fixed IR Wi-Fi Bullet Camera|TC-C32WN|·Metal+plastic housing<br>·Up to Max. Resolution<br>·S+265/H.265/H.264B/H.264M/H.264H<br>·Color:0.02Lux@(F2.0,AGC ON),B/W:0Lux with IR<br>·IR Range 50m<br>·Built-in Mic<br>·Support microSD/microSDHC/microSDXC card, up to 512 GB<br>·Support Smart surveillance<br>·Operating Conditions -40℃~65℃(No turning on the light), Humidity 95% or less (no condensation)<br>·DC12V±25%,MAX 6W<br>·IP67|

Camera,Unnamed: 1
Image Sensor,"1/2.8""CMOS"
Min. Illumination,"Color:0.02Lux@(F2.0,AGC ON),B/W:0Lux with IR"
Shutter Time,1s~1/100000s
Day&Night,IR-cut filter with auto switch (ICR)
WDR,DWDR
S/N,>39dB
Angle Adjustment,0~360°(P); 0~90°(T); 0~360°(R)
Lens,
Lens Type,Fixed focal lens
Focal Length,4mm
Lens Mount,M12
Aperture Range,F2.0
Field of View,87.7°(H); 46.8°(V); 98.6°(D)
DORI Distance,Detect:55.1m Observe:21.8m Recognize:11.0m Identify:5.5m
Illuminator,
IR LEDs,2
IR Distance,50m
Wavelength,850nm
Compression Standard,
Video Compression,S+265/H.265/H.264B/H.264M/H.264H
Video Bit Rate,32k~6Mbps
Audio Compression,G.711A/G.711U/ADPCM_D
Audio Sampling Rate,8kHz/32kHz/48kHz
Image,
Max. Resolution,1920×1080@30fps
Main Stream,"PAL:25fps(1920×1080, 1280×720, 640×480, 704×576) NTSC:30fps(1920×1080, 1280×720, 640×480, 704×480)"
Sub Stream,"PAL:25fps(704×576, 704×288, 640×360, 352×288) NTSC:30fps(704×480, 704×240, 640×360, 352×240)"
BLC,Yes
HLC,Yes
AGC,Yes
3D DNR,Yes
White Balance,Auto/Semi-Auto/Manual/Sunshine/Nature Light/Warmlight Lamp/Daylight Lamp/Filament Lamp/Lock White Balance
ROI,8 rectangular static areas
OSD,"Overlay of additional characters in 1 regions, 1 line, with a maximum of 48 characters or 16 Chinese characters per region; 16*16/32*32"
Privacy Mask,4 black static areas
Defog,Yes
Feature,
Alarm Trigger,Motion Detection; Mask Alarm; Disk Full; Disk R/W Error; IP Address Conflict
Linkage Method,trigger recording; trigger capture; notify surveillance center
Network,
ANR,Yes
Protocols,HTTP; HTTPS; TCP/IP; UDP; UPnP; ICMP; DHCP; DNS; DDNS; NTP; IPv4; SSH; Unicast; RTSP; FTP
System Compatibility,P2P(Mutually exclusive with Profile G); ONVIF Profile S/T/G; CGI; Milestone
Remote Connection,≤2
Client,Easy7 Smart Client
Moblie Client,EasyLive Plus
Wi-Fi,
Transmission distance,Up tp 30m( based on actual environment)
Wireless standard,IEEE802.11b/ 802.11g/802.11n
Frequency range,2.4 GHz ~ 2.4835 GHz
Channel bandwidth,20/40MHz
Wi-Fi security,WPA-PSK/WPA2-PSK
Interface,
Communication Interface,"1*RJ-45,10/100 Mbps self-adaptive Ethernet port"
Reset Button,Yes
On-board storage,"Support microSD/microSDHC/microSDXC card, up to 512 GB"
RTC,Yes
General,
Web Client Language,19 languages Simple Chinese/Traditional Chinese/English/Spanish/Korean/Italian/Turkish/Russian/Thai/French/Polish/Dutch/Hebrew/Arabic/Vietnamese/German/Ukrainian/Portuguese/Albanian
Operating Temperature,-40℃~65℃(No turning on the light)
Operating Humidity,Humidity 95% or less (no condensation)
Storage Temperature,-35℃~65℃
Storage Humidity,Humidity 95% or less (no condensation)
Power Supply,"DC12V±25%,MAX 6W"
Protection,Surge4000V; ESD6000V; IP67
Boundary Dimensions,160(L)73(W)73(H)mm
Package Dimensions,215(L)95(W)120(H)mm
GrossWeight,0.47kg


Date,Title,Type
2024-04-08,1D.20010.003011_TC-C32WN I5YWIFI4mmV4.1_en,pdf
