产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/917.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|Network Camera Lite|TC-C35WS|5MP 固定星光红外子弹摄像机，金属+塑料外壳，支持 S+265/H.265/H.264B/H.264M/H.264H 编码，彩色：0.002Lux@(F1.6,AGC ON)，黑白：0Lux 带红外，红外范围 50m，内置麦克风，支持 microSD/microSDHC/microSDXC 卡，最大 512GB，支持智能监控，工作条件-40℃~65℃（不开灯），湿度 95%或更低（无冷凝），DC12V±25%，MAX 6.5W，POE 802.3af，MAX 7W，IP67|

Camera,Unnamed: 1
Image Sensor,"1/2.8""CMOS"
Min. Illumination,"Color:0.002Lux@(F1.6,AGC ON),B/W:0Lux with IR"
Shutter Time,1s~1/100000s
Day&Night,IR-cut filter with auto switch (ICR)
WDR,120dB
S/N,>42dB
Angle Adjustment,0~360°(P); 0~90°(T); 0~360°(R)
Lens,
Lens Type,Fixed focal lens
Focal Length,4mm
Lens Mount,M12
Aperture Range,F1.6
Field of View,80°(H); 58.1°(V); 98.9°(D)
DORI Distance,Detect:80.0m Observe:31.7m Recognize:16.0m Identify:8.0m
Illuminator,
IR LEDs,2
IR Distance,50m
Wavelength,850nm
Compression Standard,
Video Compression,S+265/H.265/H.264B/H.264M/H.264H
Video Bit Rate,32k~6Mbps
Audio Compression,G.711A/G.711U/ADPCM_D
Audio Sampling Rate,8kHz/32kHz/48kHz
Image,
Max. Resolution,2592×1944@20fps
Main Stream,"PAL:20fps(2592×1944), 25fps(2592×1520, 2560×1440, 2304×1296, 1920×1080, 1280×720) NTSC:20fps(2592×1944), 24fps(, 2592×1520, 2560×1440), 30fps(2304×1296, 1920×1080, 1280×720)"
Sub Stream,"PAL:25fps(704×576, 704×288, 640×360, 352×288) NTSC:30fps(704×480, 704×240, 640×360, 352×240)"
BLC,Yes
HLC,Yes
AGC,Yes
3D DNR,Yes
White Balance,Auto/Semi-Auto/Manual/Sunshine/Nature Light/Warmlight Lamp/Daylight Lamp/Filament Lamp/Lock White Balance
ROI,8 rectangular static areas
OSD,"Overlay of additional characters in 1 regions, 1 line, with a maximum of 48 characters or 16 Chinese characters per region; 16*16/32*32/48*48/64*64"
Privacy Mask,4 black static areas
Defog,Yes
Feature,
Alarm Trigger,"Motion Detection; Mask Alarm; Disk Full; Disk R/W Error; IP Address Conflict; Event Input, Event Output"
Linkage Method,trigger recording; trigger capture; notify surveillance center
Video Analytics,Tripwire; Perimeter
Rules of behavior analyse in 1 scene,2
Network,
ANR,Yes
Protocols,HTTP; HTTPS; TCP/IP; UDP; UPnP; ICMP; DHCP; DNS; DDNS; Easy DDNS; NTP; QoS; IPv4; SSH; Unicast; RTSP; FTP
System Compatibility,P2P(Mutually exclusive with Profile G); ONVIF Profile S/T/G; CGI; Milestone
Remote Connection,≤2
Client,Easy7 Smart Client
Moblie Client,EasyLive Plus
Interface,
Communication Interface,"1*RJ-45,10/100 Mbps self-adaptive Ethernet port"
Audio I/O,1; 1
Alarm I/O,"1-ch,TTL input,3mA,3.3VDC; 1-ch,TTL output,30mA,12VDC"
Reset Button,Yes
On-board storage,"Support microSD/microSDHC/microSDXC card, up to 512 GB"
RTC,Yes
General,
Web Client Language,19 languages Simple Chinese/Traditional Chinese/English/Spanish/Korean/Italian/Turkish/Russian/Thai/French/Polish/Dutch/Hebrew/Arabic/Vietnamese/German  /  Ukrainian/Portuguese/Albanian
Operating Temperature,-40℃~65℃(No turning on the light)
Operating Humidity,Humidity 95% or less (no condensation)
Storage Temperature,-40℃~65℃
Storage Humidity,Humidity 95% or less (no condensation)
Power Supply,"DC12V±25%,MAX 6.5W; POE 802.3af,MAX 7W"
Protection,Surge4000V; ESD6000V; IP67
Boundary Dimensions,160(L)73(W)73(H)mm
Package Dimensions,195(L)95(W)105(H)mm
GrossWeight,0.47kg


Date,Title,Type
2024-04-02,1D.20010.003576_TC-C35WS I5EYCH4mmV4.0_en,pdf
