产品网址：http://www.tonewinner.com/goods.php?id=564
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-1PA

|产品名称|产品型号|功能描述|
|----|----|----|
|HI-FI 纯后级甲类功放|AD-1PA|是天逸最新推出的一台重量级的纯后级功率放大器，属于天逸 HI-FI 系列的至尊旗舰力作，具有甲类 100W 左右的功率，可切换甲、乙、甲+乙等模式，阻尼系数为 121|




产品型号：AD-1PA,产品型号：AD-1PA.1
信噪比：≥108dB（A计权，平衡输入）；≥115dB（A计权，非平衡输入）,声道数：2
总谐波失真：≤0.008%（1kHz，正常工作条件）,频响范围：10Hz-100kHz（+1/-3dB）
分 离 度：≥80,整机增益：29.5dB±1dB
额定阻抗：8Ω,"每声道输出功率：300W（8Ω，THD=1%,1kHz)"
待机功耗：＜1W,整机功耗：甲类模式静态消耗功率260W~300W；甲乙类模式静态消耗功率70W~110W
音频解码格式： /,视频解码格式：/无
支持协议： /,电源电压： /
外观颜色：银色,产品材质：铝合金
净 重：43.4kg,整机尺寸：444x294x449mm宽x高x深
毛 重：45.1kg,包装尺寸：614x446x606mm宽x高x深
推荐搭配：AD-1PRE、TY-1CD、童笛八号,随机附件：电源线
适用场合：客厅、听音室、会所、演示厅等大环境高品质音乐的场地,
