产品网址：http://www.tonewinner.com/goods.php?id=557
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-66PRO(停产)

|产品名称|产品型号|功能描述|
|----|----|----|
|超甲类 HIFI 合并式功放|AD-66PRO|做工精细，用料厚道，接口齐全，音质音色好，遥控功能升级，配有铝合金遥控器|




产品型号：AD-66PRO,声 道 数：2
信噪比：≥102dB/A计权,频响范围：20Hz-80KHz（+1/-3dB）
总谐波失真：≤0.025%（1KHz，正常工作条件）,每声道输出功率：＞85W（8Ω）；135W（4Ω，1KHz，THD=1%）
额定阻抗：8Ω,电源电压： /
音频解码格式： 模拟两声道,视频解码格式： /
整机功耗：380W/8Ω；500W/4Ω,待机功耗： /
分 离 度： /,整机增益：＞38dB
支持协议： /,产品材质：铝合金
外观颜色：银色,整机尺寸：444x88(107)x401(436)mm宽x高x深
净 重：10.6kg,包装尺寸：548x190x528mm宽x高x深
毛 重：14.5kg,随机附件：遥控器X1，电源线x1，信号线x1，小改刀x1，电池x2
适用场合：客厅、卧室、听音室、会所、清吧、咖啡厅、演示厅等高品质音乐场地,
