产品网址：https://holly-wave.com/products/measurement-system/rfm/ddm/rmmtcam
产品结构：首页->测量系统->射频测量->星载设备测量->模块筛选及温巡老炼自动测量系统

|产品名称|产品型号|功能描述|
|--|--|--|
|模块筛选及温巡老炼自动测量系统|无|用于实现 T/R 射频模块在筛选阶段的高效率、精确化自动测试，并及时发现潜在问题和故障、为设计优化和再设计提供参考。安装在系统工控机上的测试软件可以控制开关矩阵及测试仪器，完成仪器与产品通道间的连接切换、控制仪器参数设置、完成产品各个测试项目的测试并采集测试数据，自动生成电子版数据包，具备测试数据比对功能。|

电性能测试项目,1,幅度平坦度,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,2,幅度一致性,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,3,相位一致性,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,4,群时延波动,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,5,驻波比,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,6,噪声系数,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,7,带内杂波,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,8,带外杂波,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,9,带外抑制,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,10,谐波抑制,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,11,噪声功率谱密度,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,12,噪声功率比,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,13,三阶交调,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
电性能测试项目,14,功耗,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。
物理测试项目,15,被测件表面温度,所有项目应能手动或根据用户定义的条件（时间和温度参数）触发开始自动测试，测试数据包自动生成，格式满足用户需求，具备测试数据多维度的比较功能。


名称,指标,备注
被测件电压供给能力,60V*1.6A（6路），20V*5A（2路）,
射频测试通道数量,激励通道：18路,各通道指标要求见矩阵指标
射频测试通道数量,响应通道：18路,各通道指标要求见矩阵指标
射频测试通道数量,本振通道：18路,各通道指标要求见矩阵指标
激励信号频率范围,10MHz～40GHz,矢网激励信号路径
激励信号频率范围,250kHz～40GHz,信号源激励信号路径
激励信号频率范围,9kHz～31.8GHz,本振激励信号路径
响应信号测试频率范围,10MHz～40GHz,指标要求见矩阵指标
响应信号测试频率范围,2Hz～40GHz,指标要求见矩阵指标
响应信号测试频率范围,50MHz～40GHz,指标要求见矩阵指标
激励信号信号功率范围,-65～-16dBm,矢网激励信号路径
激励信号信号功率范围,-130～-10dBm,信号源激励信号路径
激励信号信号功率范围,-130～-7dBm,本振激励信号路径
响应信号功率范围,-35～+20dBm,功率计响应信号路径
测试系统输入输出端口驻波比,≤1.40:1,DC～12GHz
测试系统输入输出端口驻波比,≤1.60:1,12GHz～26.5GHz
测试系统输入输出端口驻波比,≤1.70:1,26.5GHz～32GHz
测试系统输入输出端口驻波比,≤1.95:1,32GHz～40GHz
网络参数测试动态范围,≥100dB,10MHz～40GHz
系统幅度测量不确定度,幅度：±0.2dB（10MHz～2GHz）,
系统相位测量不确定度,相位：± 3°（10MHz～2GHz）,
