产品网址：http://www.hsxinwei.com/index.php/product/102
产品结构：您当前所在的位置：首页->产品中心->功率半导体芯片产品->晶闸管

|产品名称|产品型号|功能描述|
|--|--|--|
|晶闸管|无|电流控制型。电流增益大、导通电阻小，利用小电流实现高电压、大电流的控制，在实际应用中主要作为可控整流器件和可控电子开关使用，应用于工业控制的电源模块、电力传输的无功补偿装置、家用电器的控制板等领域。|

公司概况  公司简介  资质及荣誉  新闻资讯  公司新闻  行业动态  信息公开  产品中心  功率半导体材料产品  功率半导体芯片产品  功率半导体器件产品  产品应用  联系我们,友情链接  黄山芯微
,
,
手机版,微信扫一扫
技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141,技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141


Unnamed: 0,Unnamed: 1
,
手机版,微信扫一扫
技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141,技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141
