产品网址：https://www.glorywireless.cn/index.php?c=content&a=list&catid=18
产品结构：root->产品中心-成都吉纬科技有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|高速 IP 电台产品|MWD-1G-Q|支持超过 2Gbps 的吞吐率，使用 37.5-41.5GHz（Q-band），可用于点对点应用场景，如 5G/4G/LTE+的回传、4K 高清视频直播、5G 轨道交通领域等，对低延时、高可靠、大带宽有强烈需求的场景。该产品为 5G 轨道交通设计，安装方便，内置 AC 转 DC 电源和天线，支持高阶调制，能在 625MHz 带宽下达到超过 2Gbps 的吞吐率。具有工作频段 37.5-41.5GHz、支持最高运动速度超过 350 公里/小时、SNMP v.2;SNMPv2-MIB;WEB;Telnet、自适应带宽和调制方式、可构建轨道交通通信网络、安装方便使用简单、可选配左右两路覆盖的升级产品且尺寸不变、可选配高功率版本覆盖距离超过 5 公里等特点。|

技术指标,基本参数
频率范围,37.5-41.5GHz(Q-band)
吞吐率,大于2Gbps，上下行对称
信道带宽,625 MHz
调制方式,BPSK、QPSK、16QAM自适应
MTBF,15000小时
射频中心频率,37.5、41.5
最远传输距离,3公里，可扩展到5公里
支持运动速度,大于350km/h
最大输出功率,17dBm
接收灵敏度（BER 10-5）,-67dBm
管理,SNMP v.2; WEB GUI; Telnet
Ethernet Interface,1 × SFP
加密,可外置保密设备
管理口,1000 Base-T (RJ – 45)
编解码,LDPC
极化方式,垂直极化


技术指标,基本参数
天线类型,喇叭天线
天线增益/波瓣宽度,天线增益/波瓣宽度


技术指标,基本参数
电源输入,"176-264V, 50 Hz"
功耗,45W
内部AC转DC,12V
防护等级,IP-65
工作温度,-25°C～+70°C
湿度,100%


技术指标,基本参数
含天线尺寸,220 х 180 х 163mm
整机重量,8 kg
整体提供套件,2个主机（包括天线与内置电源）
