产品网址：https://hawdar.com/index.php?id=49
产品结构：首页->产品中心->LNBs->C频段LNB->Surp@ssCS系列C波段LNB单本振-

|产品名称|产品型号|功能描述|
|----|----|----|
|Surp@ss CS 系列 C 波段 LNB 单本振|LNB-C40SA|与公司 LNB 电源监控及本振单元配备使用，可提供 LNB 所需电源参考。特点：极低噪声温度、扩展频率定制、功耗低，性价比高、便于安装易于维护。可选功能：1:1 或 1:2 冗余备份功能、带外抑制功能、LNB 电源监控|

性能,参数
噪声温度,40K
增益,60dB  （其他增益可定制）
增益平坦度,≤  2.0dBp-p/500MHz
输出饱和电平,≥10dBm
输入  /  输出驻波比,1.35/1.5
相位噪声,≤  -60dBc/Hz  @100Hz
相位噪声,≤  -70dBc/Hz  @1KHz
相位噪声,≤  -80dBc/Hz  @10KHz
相位噪声,≤  -90dBc/Hz  @100KHz
工作电压,+15VDC  （  DC 12V  ～  24V  ）
接口,输入：波导  BJ40  对应法兰  FDM40  （  CPR229-G  ）
接口,输出：  N-50K  （或  SMA-50K  、  F-75K  可选，直流和时钟输入，中频输出）
外参考源要求,10MHz  ，  0  ±  3dBm
外形尺寸  /  重量,189mm×100mm×70mm  ，≤  570g
工作温度,-40  ℃～  +60  ℃
存储温度,-40  ℃～  +80  ℃
