产品网址：https://hawdar.com/index.php?id=177
产品结构：首页->产品中心->AESA上下变频器->Ku波段平板天线变频器-

|产品名称|产品型号|功能描述|
|----|----|----|
|Ku 波段平板天线变频器|无|Ku 全波段覆盖，本振 10MHz 步进可调，13mm 超薄设计，上/下变频合一，内/外参考 PLL 内/外参考自适应，可选上或下变频、内或外参考、频率和增益可定制|

项目,项目.1,参数,参数.1,参数.2,参数.3,参数.4,参数.5
项目,项目,上变频,上变频,上变频,下变频,下变频,下变频
工作频率（  GHz  ）,,射频,中频,本振,射频,中频,本振
工作频率（  GHz  ）,标准频段,14.0-14.5,0.95-1.45,13.05,10.7-11.7,0.95-1.95,9.75
工作频率（  GHz  ）,标准频段,14.0-14.5,0.95-1.45,13.05,11.7-12.75,1.10-2.15,10.60
工作频率（  GHz  ）,扩展频段,13.75-14.5,0.95-1.70,12.80,10.7-11.7,0.95-1.95,9.75
工作频率（  GHz  ）,扩展频段,13.75-14.5,0.95-1.70,12.80,11.7-12.75,1.10-2.15,10.60
增益（衰减  0dB  时）,增益（衰减  0dB  时）,21dB,21dB,21dB,40dB,40dB,40dB
P1dB  输出功率,P1dB  输出功率,≥  17dBm,≥  17dBm,≥  17dBm,≥  0dBm,≥  0dBm,≥  0dBm
噪声系数,噪声系数,——,——,——,≤  8dB,≤  8dB,≤  8dB
镜像抑制,镜像抑制,——,——,——,≤  -25dBc,≤  -25dBc,≤  -25dBc
带外抑制,带外抑制,≤  -55dBc@10.7GHz  ～  12.75GHz,≤  -55dBc@10.7GHz  ～  12.75GHz,≤  -55dBc@10.7GHz  ～  12.75GHz,≤  -20dBc@13.7GHz  ～  14.5GHz,≤  -20dBc@13.7GHz  ～  14.5GHz,≤  -20dBc@13.7GHz  ～  14.5GHz
增益调节范围  &  步进,增益调节范围  &  步进,30dB  范围可调，步进  0.5dB,30dB  范围可调，步进  0.5dB,30dB  范围可调，步进  0.5dB,30dB  范围可调，步进  0.5dB,30dB  范围可调，步进  0.5dB,30dB  范围可调，步进  0.5dB
幅频特性,幅频特性,≤  4dBp-p@  全频段,≤  4dBp-p@  全频段,≤  4dBp-p@  全频段,≤  4dBp-p@  全频段,≤  4dBp-p@  全频段,≤  4dBp-p@  全频段
增益随温度变化,增益随温度变化,≤  3dB  （工作温度范围内）,≤  3dB  （工作温度范围内）,≤  3dB  （工作温度范围内）,≤  3dB  （工作温度范围内）,≤  3dB  （工作温度范围内）,≤  3dB  （工作温度范围内）
相位噪声,相位噪声,≤  -60dBc/Hz @100Hz  ≤  -70dBc/Hz  @1KHz  ≤  -80dBc/Hz @10KHz  ≤  -90dBc/Hz  @100KHz,≤  -60dBc/Hz @100Hz  ≤  -70dBc/Hz  @1KHz  ≤  -80dBc/Hz @10KHz  ≤  -90dBc/Hz  @100KHz,≤  -60dBc/Hz @100Hz  ≤  -70dBc/Hz  @1KHz  ≤  -80dBc/Hz @10KHz  ≤  -90dBc/Hz  @100KHz,≤  -60dBc/Hz @100Hz  ≤  -70dBc/Hz  @1KHz  ≤  -80dBc/Hz @10KHz  ≤  -90dBc/Hz  @100KHz,≤  -60dBc/Hz @100Hz  ≤  -70dBc/Hz  @1KHz  ≤  -80dBc/Hz @10KHz  ≤  -90dBc/Hz  @100KHz,≤  -60dBc/Hz @100Hz  ≤  -70dBc/Hz  @1KHz  ≤  -80dBc/Hz @10KHz  ≤  -90dBc/Hz  @100KHz
杂散发射,杂散发射,带内≤  -50dBc,带内≤  -50dBc,带内≤  -50dBc,带内≤  -50dBc,带内≤  -50dBc,带内≤  -50dBc
本振泄漏,本振泄漏,≤  -50dBm,≤  -50dBm,≤  -50dBm,≤  -50dBm,≤  -50dBm,≤  -50dBm
三阶交调,三阶交调,≤  -25dBc@P1dB  回退  3dB,≤  -25dBc@P1dB  回退  3dB,≤  -25dBc@P1dB  回退  3dB,≤  -25dBc@P1dB  回退  3dB,≤  -25dBc@P1dB  回退  3dB,≤  -25dBc@P1dB  回退  3dB
外参考源要求,外参考源要求,10MHz  ，  0  ±  5dBm,10MHz  ，  0  ±  5dBm,10MHz  ，  0  ±  5dBm,10MHz  ，  0  ±  5dBm,10MHz  ，  0  ±  5dBm,10MHz  ，  0  ±  5dBm
工作电压  /  电流,工作电压  /  电流,+12VDC  （  DC11-13V  ），电流≤  0.3A,+12VDC  （  DC11-13V  ），电流≤  0.3A,+12VDC  （  DC11-13V  ），电流≤  0.3A,+12VDC  （  DC11-13V  ），电流≤  0.3A,+12VDC  （  DC11-13V  ），电流≤  0.3A,+12VDC  （  DC11-13V  ），电流≤  0.3A
输入  /  输出驻波比,输入  /  输出驻波比,射频输出端  2.5:1,射频输出端  2.5:1,射频输出端  2.5:1,射频输入端  2.5:1,射频输入端  2.5:1,射频输入端  2.5:1
输入  /  输出驻波比,输入  /  输出驻波比,中频输入端  2.0:1,中频输入端  2.0:1,中频输入端  2.0:1,中频输出端  2.0:1,中频输出端  2.0:1,中频输出端  2.0:1
接口,接口,射频输出  SMA-50K,射频输出  SMA-50K,射频输出  SMA-50K,射频输入  SMA-50K,射频输入  SMA-50K,射频输入  SMA-50K
接口,接口,中频输入  SMA-50K,中频输入  SMA-50K,中频输入  SMA-50K,中频输出  1  和中频输出  2 SMA-50K,中频输出  1  和中频输出  2 SMA-50K,中频输出  1  和中频输出  2 SMA-50K
接口,接口,供电  &  控制接口：微矩形连接器，串口,供电  &  控制接口：微矩形连接器，串口,供电  &  控制接口：微矩形连接器，串口,供电  &  控制接口：微矩形连接器，串口,供电  &  控制接口：微矩形连接器，串口,供电  &  控制接口：微矩形连接器，串口
外形尺寸,外形尺寸,100mm  ×  100mm  ×  13mm  ，约  200g,100mm  ×  100mm  ×  13mm  ，约  200g,100mm  ×  100mm  ×  13mm  ，约  200g,100mm  ×  100mm  ×  13mm  ，约  200g,100mm  ×  100mm  ×  13mm  ，约  200g,100mm  ×  100mm  ×  13mm  ，约  200g
工作温度,工作温度,-40  ℃  ~+60  ℃,-40  ℃  ~+60  ℃,-40  ℃  ~+60  ℃,-40  ℃  ~+60  ℃,-40  ℃  ~+60  ℃,-40  ℃  ~+60  ℃
工作湿度,工作湿度,0~85%,0~85%,0~85%,0~85%,0~85%,0~85%
