产品网址：http://www.genvic.com/public/index/scheme/details/id/00000000021.html
产品结构：root->手表无线充

|产品名称|产品型号|功能描述|
|--|--|--|
|手表无线充|无|采用 M0 系列 IC 作为主控制芯片，搭配使用高性能集成全桥驱动 IC 设计的手表无线充解决方案；支持多种手表无线充；具有发热小效率高的特点，性能可靠，产品稳定；充电速度快，最快 2 小时即可充满电；经过反复测试验证，手表全系列真机实验以确保用户使用体验；团队积累一批有无线充电经验的工程师，后续方案持续升级，可以快速应对市场新需求。支持各类 5VDC 适配器；电路元器件少成本低；工作环境温度-0℃~45℃；输出最大功率可达 2W，完全满足手表充电要求；充电过流保护；充电异物检测保护；输入电压过压保护；带高温保护功能，有效放置过热引发的充电故障；系统 LED 提示充电状态和故障状态；长期存储温度范围:0~75°C；效率高；支持在线程序升级|

方案名称,无线充
主控芯片,M0  系列无线充电专用芯片
主控封装形式,TSSOP20
方案形式,MCU+  高效率  全桥芯片
支持型号,手表2代、3代、4代
充电协议解码方式,双路电压解码
充电距离,磁力吸附
异物检测,普通  FOD  ，动态  FOD
保护,高温保护，过流过压防护
用户指示交互,充电状态，故障，L  ED  灯指示
温度范围,0 ~ 75  °  C
