产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/965.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|Speed Dome|Pro|6MP 25X Panoramic AEW PTZ Camera，TC-H366V，Spec: 4MP/25X/IW/E/A/2.8mm，Up to Panorama:3840×1568@25fps Detail:2560×1440@25fps，Panorama:0.0001lux Detail:0.001Lux，Panorama:S+265/H.265/H.264/M-JPEG，Detail:S+265/H.265/H.264/M-JPEG，Built-in Micro SD card slot, up to 512 GB，Support Panorama:Smart surveillance Detail:Smart surveillance，Support Panorama:Human/Vehicle Classification，Detail:Human/Vehicle Classification，Operating Conditions -30℃～65℃(IR OFF) -30℃～40℃(IR ON), 0-95%，AC24V±25%\DC24V±10%, POE IEEE802.3BT，IP66|

Camera,Unnamed: 1
Image Sensor,"Panorama:1/1.8""CMOS Detail:1/2.7""CMOS"
Min. Illumination,Panorama:0.0001lux Detail:0.001Lux
Shutter Time,Panorama:1s~1/100000s Detail:1s~1/100000s
Day&Night,Panorama:N/A Detail:IR-cut filter with auto switch (ICR)
WDR,Panorama:DWDR Detail:120dB
Lens,
Focal Length,Panorama:3.3mm Detail:4.8mm～120mm
Optical Zoom,Panorama:N/A Detail:25X
Digital Zoom,Panorama:N/A Detail:16X
Zoom Speed,Panorama:N/A Detail:＜5s
Aperture Range,Panorama:F1.0 Detail:F1.67~F3.67
Field of View,Panorama:190±10°(H) Detail:58°～2.8°(H); Panorama:75±10°(V) Detail:33.9°～1.7°(V); Panorama:N/A Detail:64.8°~3.3°(D)
Focus Control,Panorama: N/A Detail:Auto/Semi-auto/Manual
Iris Control,Panorama:Fixed Detail:Auto
Close Focus Distance,Panorama:2000mm Detail:500mm~5000mm
DORI Distance,Panorama: Detect:45.5m Observe:18.1m Recognize:9.1m Identify:4.6m Detail: Detect:Detect:1980m Observe:785m Recognize:396m Identify:198m
Pan&Tilt,
Pan Range,Detail:360°
Tilt Range,-16°～90° (Default -3°～90°)
Tilt Speed,Manual Speed:0.1°～120°/s Preset: 180°/s
3D Position,Yes
Preset,500
Cruise,"16, up to 32 presets per cruise"
Scan,8
Pattern,"8, each with 600s memory or 1000 orders"
Scheduled Task,Preset、Cruise、Scan、Pattern
North Point,Yes(Manual setting)
Power-off Memory,Yes
Illuminator,
IR LEDs,Panorama:N/A Detail:10
IR Distance,Panorama:N/A Detail:150m
Wavelength,Panorama:N/A Detail:850nm
IR Irradiation Angle,Panorama:N/A Detail:Adjustable by Zoom
White LEDs,Panorama:3 Detail:4
Whitelight Distance,Panorama:30m Detail:30m
Laser,Panorama:N/A Detail:N/A
Laser Distance,Panorama:N/A Detail:N/A
Compression Standard,
Video Compression,Panorama:S+265/H.265/H.264/M-JPEG Detail:S+265/H.265/H.264/M-JPEG
Video Bit Rate,Panorama:32Kbps~16Mbps Detail:32Kbps~16Mbps
Audio Compression,G.711A/G.711U/ADPCM_D/AAC_LC
Audio Sampling Rate,8KHz/32KHz/48KHz
Image,
Max. Resolution,Panorama:3840×1568@25fps Detail:2560×1440@25fps
Main Stream,"Panorama: PAL:25fps(3840×1568, 3632×1480) NTSC:30fps(3840×1568, 3632×1480) Detail: PAL:25fps(2560×1440, 2304×1296, 1920×1080, 1280×720) NTSC:30fps(2560×1440, 2304×1296, 1920×1080, 1280×720)"
Sub Stream,"Panorama: PAL:25fps(1200×488, 960×392) NTSC:30fps(1200×488, 960×392) Detail: PAL:25fps(704×576, 704×288, 352×288, 640×360) NTSC:30fps(704×480, 704×240, 352×240, 640×360)"
