产品网址：http://www.lynuc.cn/pro_detail.aspx?cid=452&id=117
产品结构：首页->产品中心->IO模块->R5A-

|产品名称|产品型号|功能描述|
|----|----|----|
|IO 模块|R5A|基于 IOEM 使用的扩展模块，具有 24 路输入和 16 路输出|

继电器型号  relay model,宏发HF41F系列；  松下APAN3124系列；
工作电压  Perm Operating Voltage,24VDC
工作电流  Current(Per Branch),7.5mA
输出电压  Max Output Voltage Max,250VAC　0VDC
输出电流  Max Output Current Max,6A + 5A
触点结构  Contact Type,1NO　1NO + 1NC
继电器认证  Relay Approval,UL　TUV　CE　CQC　ROHS
工作环境温度  Amblent temperature,-20~+70℃
安装方式  Mounting,35mm DIN


有问题咨询我们？
点击留言
