产品网址：http://www.lynuc.cn/pro_detail.aspx?cid=425&id=75&
产品结构：首页->产品中心->新品发布->N5-

|产品名称|产品型号|功能描述|
|--|--|--|
|N5 系列控制器|N5|高精度、高性能、高速度、高光机应用控制器，机身小巧精致，功能强大，支持 CNC 闭环控制，最小伺服周期 125μs，结构安全、稳定、可靠，机床面板可定制、可选触摸屏|

◎,☆,×
标配,选配,无


项目,规格,N5A,N5D/C90
工控主板,Intel  高性能处理器,1.75G  x2,1.46G  x1
内存,2GBytes,◎,◎
用户存储,CFast  卡,4GB,4GB
铁电,128KBytes,◎,◎
网络,100Mbps  EtherNet,◎,◎
总线,EtherCAT,◎,◎
总线,MECHATROLINK  III,◎,◎
总线,RTEX,◎,◎
串行总线,RS485,◎,◎
USB  接口,移动存储接口,◎,◎
模拟量输出,-10V  ～  +10V,2,-
脉冲输出,5V  差分正交脉冲输出,◎,-
数字型编码器,5V  差分增量编码器,◎,-
控制轴数,16  伺服轴最小伺服周期,125uS,500uS
面板接口,YCP4S  ，  YCP6S,◎,仅  YCP6S
本地数字  I/O,IN/OUT,3/3,-
扩展  I/O,IOLink  I/O,◎,-
扩展  I/O,EtherCAT I/O,◎,◎
显示接口,VGA,◎,-
显示接口,LVDS,◎,◎
显示接口,触摸屏,☆,-


有问题咨询我们？
点击留言
