产品网址：http://www.zjgst.com/products_cont_545.html
产品结构：root->江苏东方四通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|GTS 系列全数字三相 IGBT 逆变模块|GTS|通过高性能 DSP 处理器、高精度 PWM 实现对输出电压、电流、功率的精确控制。可广泛应用于各种工业加热、热处理等自动控温系统的三相交流功率的连续调节。具有模块化设计、高稳态功率输出、恒压/恒流/恒功率三种控制方式任意切换、控制参数和控制模式运行中可切换、更宽范围的参数调节功能、丰富的控制接口等特点。|

型号,GTS4-54KVA-3X380VAC-26VAC,GTS4-31KVA-3X380VAC-20VAC,GTS4-27KVA-3x380VAC-13VAC
输入参数,,,
输入电压,"380VAC(300-450VAC）,3+N/PE三相五线制","380VAC(300-450VAC）,3+N/PE三相五线制","380VAC(300-450VAC）,3+N/PE三相五线制"
输入频率,50Hz/60Hz(45~65Hz),50Hz/60Hz(45~65Hz),50Hz/60Hz(45~65Hz)
最大输入电流,3x120A,3x69A,3x60A
最大视在功率,60KVA,34KVA,30KVA
输出参数,,,
额定输出电压,380VAC，三线制,380VAC，三线制,380VAC，三线制
电压范围,0-380VAC,0-380VAC,0-380VAC
输出频率,50Hz  ±  0.5Hz,50Hz  ±  0.5Hz,50Hz  ±  0.5Hz
最大输出电流,3x86A,3x50A,3x43A
最大输出视在功率,54KVA,31KVA,27KVA
有功功率调节范围,0-100%,0-100%,0-100%
稳流精度,≤0.1%,≤0.1%,≤0.1%
电压总谐波畸变率,≤  5%,≤  5%,≤  5%
调节模式,恒压、恒流、恒功率,恒压、恒流、恒功率,恒压、恒流、恒功率
功率调节分辨率,1w,1w,1w
最大效率,98.50%,98.50%,98.50%
启动功率,45W,45W,45W
通讯,RS485，38400-8-N-1,RS485，38400-8-N-1,RS485，38400-8-N-1
能量管理单元,满足客户需求,满足客户需求,满足客户需求
模拟量输入,支持,支持,支持
环境温度,+5°C~+60°C,+5°C~+60°C,+5°C~+60°C
相对湿度,0-95%无冷凝,0-95%无冷凝,0-95%无冷凝
拓扑结构,模块内无变压器,模块内无变压器,模块内无变压器
防护等级,IP20,IP20,IP20
最高海拔高度,1000米（大于1000米降额）,1000米（大于1000米降额）,1000米（大于1000米降额）
噪声,＜60dB,＜60dB,＜60dB
重量,<70kg,<70kg,<70kg
冷却方式,水冷+强制风冷,水冷+强制风冷,水冷+强制风冷
冷却水要求,水压 0.1-03MPa.水流量 ≥20L/min,水压 0.1-03MPa.水流量 ≥20L/min,水压 0.1-03MPa.水流量 ≥20L/min
冷却水要求,进水温度5~35℃,进水温度5~35℃,进水温度5~35℃
冷却水要求,酸碱度PH值为7-8.5,酸碱度PH值为7-8.5,酸碱度PH值为7-8.5
冷却水要求,硬度≤10度 （含氯化钙≤10mg/L)，总固体含量不超过250mg/L,硬度≤10度 （含氯化钙≤10mg/L)，总固体含量不超过250mg/L,硬度≤10度 （含氯化钙≤10mg/L)，总固体含量不超过250mg/L
冷却水要求,电阻率>10KQ-cm,电阻率>10KQ-cm,电阻率>10KQ-cm
外形尺寸,700mm×600mm×188.5mm,700mm×600mm×188.5mm,700mm×600mm×188.5mm
其他参数,,,
绝缘阻抗,＞5MQ,＞5MQ,＞5MQ
绝缘强度,"输入input-地ground:2.5KVAC,＜10mA,1分钟one minute  输出output-地ground:2.5KVAC,＜10mA,1分钟one minute","输入input-地ground:2.5KVAC,＜10mA,1分钟one minute  输出output-地ground:2.5KVAC,＜10mA,1分钟one minute","输入input-地ground:2.5KVAC,＜10mA,1分钟one minute  输出output-地ground:2.5KVAC,＜10mA,1分钟one minute"
装配条件,水平安装，无剧烈振动和冲击，以及垂直斜度不超过5%,水平安装，无剧烈振动和冲击，以及垂直斜度不超过5%,水平安装，无剧烈振动和冲击，以及垂直斜度不超过5%
