产品网址：http://icpc.cn/cms/item/view?table=product&id=58
产品结构：root->VT104-5D1A-北京捷世智通科技股份有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|主板模块|VT104-5D1A|VT104-5D1A 是一款以 Vortex86DX 处理器为核心的高可靠性和高效能的 PC104 PLUS 结构主板模块，是针对通信控制相关领域的特殊需求而设计，对性能、功能和成本控制最优化配置的 PC104 PLUS 通信处理模块。VT104-5D1A 主板基于 MPU 架构，集成 32bit vortex86DX x86 处理器，主频达到 800MHz，外接 2 片 333MHz 16bit DDRII 内存满足系统需求。模块基于 PC104 PLUS 主控板规范设计，完全兼容 PC104 PLUS 引脚定义向下引出 ISA 总线、PCI 32bit 总线，板载丰富的外设接口和一片高性能显示芯片 Z9S 能够满足客户各种需求，VT104-5D1 采用 PC/104 模块化设计，高抗震动，抗冲击，无风扇设计，低功耗和高可靠性，控制、通信功能卓越。可应用于航空航天、通信、交通、石油石化等控制领域。|




处理器,Vortex86DX  (800MHz)
CACHE,分离的16KB指令CACHE和16KB数据CACHE
BIOS,AMI  BIOS
总线接口,XPC/104总线接口  PC/104 PLUS总线接口，32bit PCI总线  LPT并口
串口,2路RS232串口  2路RS232/RS422/RS485串口（定制）
网络,1路10/100Mbps以太网接口
USB,4个USB2.0接口
外部输入,PS/2键鼠输入接口
电源,5V  DC输入
复位,1个外部系统复位
RTC-VCC,板载RTC电池
操作系统,支持Linux、vxworks、win98/2k/xpe操作系统
内存,"512MByte  DDR2,16位接口"
硬盘,标准44pin  IDE接口  支持板载IDE固态电子盘  支持外接IDE硬盘
显示控制器,XGI  Volari Z9s
VGA,标准VGA，分辨率最大1280x1024
TFT,"18-bit  TTL LCD,分辨率最大1024x768"
机械规范,标准PC/104  Plus主板
功耗,系统板：1.7A(max)@800MHz主频  全负荷总功耗：8.5瓦(max)@800MHz主频
温度范围,运行温度：-20℃～  +70℃，（可选：-40℃ ～ +85℃）  存储温度：-40℃ ～ +85℃
湿度范围,运行：10%  ~ 90%，无冷凝  存储：5% ~ 95%
尺寸,170x170（mm  x mm)
