产品网址：http://icpc.cn/cms/item/view?table=product&id=97
产品结构：root->CPB0073i7-35553UCPCI零槽控制器-北京捷世智通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|3U CPCI 零槽控制器|CPB0073|以 Intel 第三代酷睿 i7-3555LE 处理器为核心，睿频频率高达 3.2GHz，表贴 4G DDR3 内存，拥有 PCI 和 PCIE 高速通信总线，同时提供了 SATA、USB、串口、以太网口等多种通讯接口，功能丰富。采用 SMT 设计，结构紧凑，可靠性高，卓越的控制、通信性能，可应用于通信、交通控制、石油石化等领域。|




CPU,"Intel i7-3555LE,主频2.5GHz，睿频3.2GHz"
外部总线,32bit/33MHz，PCI总线，支持7槽设备，
内存,4GB-DDR3 SDRAM 1600MHz，双通道
外围接口,2路10/100/1000Base-T网口（后出）  2路SATA2.0接口（其中1路板载2.5英寸硬盘接口）  4路三线制RS232串口（后出）  1路全信号RS232串口（后出）  8路USB2.0接口（其中2路前出）  4路GPIO接口（后出）  1路PCIE(x1)（后出）  1路VGA，最大分辨率2048 x 1536，前、后出同显  1路PS/2键盘、鼠标接口
其它,指示灯；看门狗；温度传感器；RTC实时时钟
功耗,典型功耗:30W@5V
湿度,工作：10%～90% 存储：5%～95%
温度,工作：分为A、B、C三档，详见订货信息存储：-55℃～+85℃
冲击,20G
振动,5Hz～500Hz随机
尺寸,3U 8HP，160mm  x 100mm x 40.6mm
软件支持,WindowsXP、Windows 7、Linux
