产品网址：http://icpc.cn/cms/item/view?table=product&id=23
产品结构：当前位置：首页->产品与服务->电气系统

|产品名称|产品型号|功能描述|
|--|--|--|
|GER-6000 计算机监控系统|无|适用于各种类型的水力发电厂（含梯级电站）、抽水蓄能电站。含数据采集和处理；顺序控制和闭环调节；图形界面生成和显示；历史数据存储、统计和查询（含事故追忆）；报表生成、查询和打印；AGC/AVC；事件记录和语音报警；对外通讯（站内及远方）；自诊断和自恢复；用户管理和系统安全；机组转速测量和自动准同期；时钟同步；网络互连和 WEB 浏览等功能。|




数据采集周期,数据采集周期.1
状态点开关量扫查周期,≤1s
事件顺序记录点分辨率,≤1ms
电气模拟量数据采集周期,≤1s
非电气模拟量数据采集周期(温度量除外),≤2s
脉冲量采集,连续无延时采集
LCU接受控制命令到开始执行的时间,≤1s
供事件顺序记录使用的时钟同步精度,±1μs
系统响应时间,系统响应时间
主控级数据采集时间包括单元级LCU数据采集时间和相应数据再采入主控级数据库的时间,≤1s
控制命令回答响应时间,≤1s
接受控制命令到执行命令的响应时间,≤1s
LCU变化数据到实时数据库的响应时间,≤1s
调用一幅画面的显示时间,≤1s
已显示画面上动态数据刷新时间,≤1s
操作员命令发出到校验显示回答时间,≤1s
报警或事件产生到画面字符显示和发出音响的时间,≤1s
自动发电控制(AGC)执行周期,3s～15s
自动电压控制(AVC)执行周期,6s～3min
自动经济运行功能处理周期,5～30min
GPS时钟同步时钟精度,1ms
可靠性,可靠性
厂站层计算机及磁盘设备MTBF,> 30000h
现地单元级计算机及磁盘设备MTBF,> 40000h
电源、模件及通道MTBF,> 30000h
通道平均故障时间,< 24h／年
电源系统平均故障时间,< 4h／年
系统可利用率,≥ 99.99%
设备平均故障排除时间,< 0.5h


序号,项目名称,工程概况
1,九甸峡水利枢纽工程计算机监控系统及辅机监控系统,含电站主设备和辅机的监控，电站装机3×100MW＝300MW
2,八盘峡水电站计算机监控系统改造工程,监控系统改造工程，电站装机5×36MW+40MW=220MW
3,黄龙滩电站辅机控制系统,辅机控制系统，电站装机2×85MW＝170MW
4,李家峡水电站坝顶泵站控制系统,辅机控制系统，电站装机5×400MW=2000MW
5,红林电站计算机监控系统,监控系统改造工程，电站装机3×34MW＝102MW
6,红岩子水电厂计算机监控系统,监控系统改造工程，电站装机3×30MW=90MW(贯流式）
7,炳灵水电站辅机及公用系统控制设备,辅机控制系统，电站装机5×48MW=240MW(贯流式）
8,甘肃黑河宝瓶水电站监控保护测流系统,含监控、保护、流量计，电站装机2×50MW＋1×23MW=123MW
9,印度THOTTIAR工程项目1*30MW+1*10MW机组计算机监控系统、继电保护及辅机控制系统,含监控、保护、辅机控制，电站装机1×30MW+1×10MW=40MW
10,土耳其GOKKAYA水电站监控保护系统,含监控、保护等，电站装机2×18.5MW=37MW
11,土耳其HIMMETLI水电站监控保护系统,含监控、保护等，电站装机2×19.5MW=39MW
12,土耳其HIMMETLI梯级调度中心集中监控系统,集控中心，集中控制HIMMETL、GOKKAYA水电站、FEKE II等电站
13,越南开布水电站计算机监控系统,监控系统，电站装机2×50MW=100MW
14,越南永山5号水电站计算机监控系统及保护系统,含监控及保护，电站装机2×14MW=28MW
