产品网址：https://www.embedway.com.cn/product/detail/487
产品结构：智能系统平台->智能网络->网络安全平台->FW1500系列

|产品名称|产品型号|功能描述|
|----|----|----|
|网络安全平台|FW1500 系列|飞腾 4 核 FT-1500A/4 处理器，主频 1.5GHz；2 个 DDR3-RDIMM 内存插槽，最大支持到 16GB；集成 4 个千兆电口，4 个千兆光口，可支持 2 对电口 Bypass；支持 1 个网络扩展插槽，1 路后扩展；1 x RJ45 串口，2 x USB3.0；1 x CF，2 x SATA|

形态,1U标准机架式
处理器,FT-1500A/4处理器(4个Core，1.5GHz)
内存,2个RDIMM DDR3槽位，最大支持容量16GB
扩展槽,内部：1路PCIe2.0x4扩展槽；面板：1路PCIe3.0x8扩展槽
存储,4个SATA3.0接口 ； 1个CF卡接口
网络,4路10/100/1000Base-T以太网数据接口（RJ45-可支持Bypass）  4路千兆SFP光口
USB,2路USB 2.0
串口,1路RJ45串口
操作系统,Linux开源操作系统、银河麒麟
电源,ATX冗余电源设计，100 ~ 240 VAC/50 ~ 60Hz
尺寸,500mm x 435mm x 44mm
重量,＜8.5KG
环境,工作环境温度：0 ~ 40ºC；存储环境温度：-40 ~ 70ºC
选配件,自制网络扩展模块； 液晶显示屏
