产品网址：https://www.embedway.com.cn/product/detail/351
产品结构：智能系统平台->智能计算->服务器->x86加固服务器

|产品名称|产品型号|功能描述|
|----|----|----|
|x86 加固服务器|DS2170|基于 Xeon SP 平台设计开发，尺寸紧凑，全加固、宽温设计，适用于商用服务器主板无法应用的宽温、振动环境和深度受限的应用场景。主要配置包括双路 Xeon SP 处理器，板载 64GB 内存颗粒，支持 8 路 RDIMM 扩展。|

处理器,双路Intel Xeon Scalable Processors
内存,板载4 通道DDR4 2400MHz ECC，容量128GB；
内存,（可选扩展）8 通道 DDR4 DIMM slots
健康管理,支持硬件监控：电压、温度，风扇控制；  支持远程电源控制：开机，关机，重启，SOL；
操作系统,Linux开源操作系统、Windows操作系统
电源,支持AC220V输入，内置1000W加固电源模块
尺寸,宽 x 深 x高 = 425mm x 450mm x 88mm
环境,工作环境温度：-40 ~ 55ºC  存储环境温度：-40 ~ 85ºC
后面板  接口,2个万兆航插，每个航插有2路万兆
后面板  接口,2个USB航插，每个航插有2路USB2.0
后面板  接口,4个千兆数据网络航插，其中1个BMC管理网络
后面板  接口,1个VGA 航插
后面板  接口,1个交流电源航插，1个保险丝座
前面板  接口,4路2.5寸硬盘扩展槽
前面板  接口,2路USB3.0航插
前面板  接口,1路复位按键，1路开关机按键
前面板  接口,4路指示灯（电源、网络、系统运行、硬盘状态）
