产品网址：https://www.embedway.com.cn/product/detail/423
产品结构：网络可视化->插卡式网络可视化平台->OptiWay->ATCA机箱与配套模块

|产品名称|产品型号|功能描述|
|--|--|--|
|ATCA 机箱与配套模块|ATCA-10514FD-XZ-2AC / ATCA-10514FD-XZ-2AC / ATCA-10514FD-2AC|19 英寸 ATCA 机箱，14 个槽位；标准双双星（Dual Dual Star）100G 速率背板；上下双路可插拔风扇盘，自下向上抽拉式散热方式；支持 Bused IPMB 管理总线；提供 2 个独立的机箱管理槽位，支持标准 IPMI 机箱管理；支持定制化 I2C 机箱管理|
|交换卡|SF4800-XZ-401 / SF4800-301-FJ / SF4800-301 / SF4800-201|多业务数据采集和分流平台 OptiWay 系列的交换卡。前面板提供 10 个 QSFP28 形式的网络接口，可适配为 100GE、40GE 或者 4 路 10GE（Breakout）。板卡具有 3.2T 的数据汇聚交换能力，背板完全符合 40/100G 以太网标准（40GBASE-KR4/100GBASE-KR4）。基于开放式 ATCA 架构设计，提供高可靠性、可维护性和可扩展性|
|前端线卡|AC3882-FZ101-FJ|AC3882 多业务数据采集和分流平台 OptiWay 中的前端线卡，通过板载的 SFP+接口，提供 20 路 10GE 链路流量的采集、分析、过滤和转发。基于开放式 ATCA 架构，提供高可靠性、可维护性和可扩展性|
|线卡|AC4002-XZ-201 / AC4002-FZ101-FJ / AC4002-101|AC4002 是多业务数据采集和分流平台 OptiWay 系列的线卡。前面板无输入输出接口，可通过后 IO 卡扩展出 10 个 40GE/100GE 或者 40 个 10GE 接口。背板采用 Dual-Dual Star 结构，完全符合 40/100G 以太网标准（40GBASE-KR4/100GBASE-KR4）。基于开放式 ATCA 架构设计，提供高可靠性、可维护性和可扩展性|
|线卡|AC4300-401 / AC4300-301|AC4300 是多业务数据采集和分流平台 OptiWay 系列的线卡。前面板提供 24 个 SFP+形式的接口，可适配为 10GE 或者 GE。可通过后 IO 卡扩展出最多 10 个 40GE 或者 40 个 10GE 接口。背板采用 Dual-Dual Star 结构，完全符合 40/100G 以太网标准（40GBASE-KR4/100GBASE-KR4）。基于开放式 ATCA 架构设计，提供高可靠性、可维护性和可扩展性|
|后 IO 卡|RT4024-XZ-201 / RT4024-101-FJ / RT4024-101|RT4024 是多业务数据采集和分流平台 OptiWay 系列的后 IO 卡，可以和 OptiWay 系列产品的线卡配合使用，以扩展接口数量。面板提供 24 个 SFP+形式的接口，可适配为 10GE 或者 GE|
|后 IO 卡|RT4010-FZ101-FJ / RT4010-101|RT4010 是多业务数据采集和分流平台 OptiWay 系列的后 IO 卡，可以和 OptiWay 系列产品的线卡配合使用，以扩展接口数量。面板提供 10 个 QSFP28 形式的接口（实际可使用端口数量需要参考所配线卡规格），可适配为 100GE、40GE 或者 4 路 10GE（Breakout）|
|QSFP+收发器|ETM-1406-LM3|ETM-1406 QSFP+收发器是高性能、低成本的模块，支持 40Gbps 的数据速率和使用 MMF 的长距离传输。由 4 路 850nm VCSEL 阵列、4 路 PIN 光探测器阵列和单片机控制单元组成。所有模块均满足 I 类激光安全要求。可兼容 40GBASE-SR4 的 IEEE802.3ba 标准和 SFF-8436 规范|
|并行光纤 QSFP+收发器|ETM-3406 / ETM-3406-L10|ETM-3406 是一个四通道小型可插拔的并行光纤 QSFP+收发器，支持 40Gbps 的数据速率和 SMF 的长传输距离。收发器提供 4 个独立的发射和接收通道，每个通道都能进行 10.3125Gbps 的操作。这些模块设计用于使用 1310nm DFB 激光阵列的单模光纤系统。带有 MPO/MTP 连接器的光纤带状电缆可以插入到 QSFP 模块插座中。与 SFF-8436 规范兼容|
|SFP+收发器|ETM-3100 / ETM-3100-L80|ETM-3100-SDH SFP+收发器是一种高性能、低成本的模块。它适用于 10G SDH/SONET 和 10GE LAN/WAN 应用，并支持 10km 单模光纤传输|
|SFP+收发器|ETM-312|ETM-312 SFP+收发器是一种高性能、低成本的收发模块。它专为千兆以太网和光纤通道应用而设计，并支持 9/125μm SMF 的 10 公里传输|
|SFP+收发器|ETM-1100|ETM-1100 SFP+收发器是高性能、低成本的模块。适用于 10GE 应用，支持 300m 多模光纤传输|
|接口转换光纤|FR-MM-MPO-LC-5M / FR-SM-MPO-LC-5M|FR-MM-MPO / FR-SM-MPO 是一种为 MPO 接口提供 breakout/fanout 功能的接口转换光纤，其一端为 MPO 接口连接器，另一端有多个可选的单光纤连接器（LC、SC、ST、FC 等），用于数据分发和路由等场景。这些光纤线缆满足 10G/25G 以太网、高速 40G/100G 以太网的要求，可用于将符合 10/25G 连接能力的设备升级迁移至 40/100G 连接。FR-MM-MPO/FR-SM-MPO 光纤线缆可配置，可与线缆和多种连接器组合使用，包括连接器类型、breakout 配置和夹套材料。凭借高度集成的设计和制造能力，恒为科技能够提供定制的 MPO 线束，这些线束经过 100%测试，可提供高性能和可靠性|
