产品网址：http://www.embedway.com/product/detail/473
产品结构：智能系统平台->智慧物联->智能电力巡检机器人->轮式智能巡检系列

|产品名称|产品型号|功能描述|
|----|----|----|
|智能电力巡检机器人|IWR-500-AI|通过高度智能的机器人技术和图像识别等技术，代替人工完成设备运行状态的检测诊断，实现设备区域全覆盖巡视，具有安防巡检、环境监测等多种功能。具有多种巡检模式，可覆盖全站的立体化巡检，适应全气候、全地形、全时段。|

红外热成像仪,分辨率384*288；测温范围-20~180℃；精度±2℃
可见光摄像头,分辨率1080P；30倍光学变焦
导航方式,无反激光导航扫描定位
定位精度,±10mm
导航地图,三维地图
转弯半径,原地转弯
爬坡能力,不小于20°
越障能力,95mm
紧急停车距离,<100px
行走速度,水平地面大于1.2m/s
云台控制范  围,水平范围+180° ~ -180°，俯仰角+90° ~ -45°
供电方式,锂电池
续航时间,大于8小时
音频系统,支持双向语音对讲、语音广播、现场监听
环境监测,温湿度、风速、雨量、气体
MTBF,6000h
续航能力,8h
安全保障,柔性触边+急停开关+雷达避障+绕行避障+语音提示
防护等级,IP55
