产品网址：http://www.hpmicro.com/product/series.html?id=f1abdd22-f0fe-43bb-9f6e-eb2f5044d3de
产品结构：root->先楫半导体

|产品名称|产品型号|功能描述|
|----|----|----|
|微控制器|HPM6300 系列|RISC-V 内核支持双精度浮点运算及强大的 DSP 扩展，主频超过 600 MHz，性能超过 3390 CoreMarkT M 和 1710 DMIPS；支持多种外部存储器；通讯接口丰富；电机系统功能强大；模拟外设多样；具备安全特性|




HPM6360,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,CAN FD,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6350,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,CAN,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6340,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",/,CAN FD,/,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6320,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,/,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",1×16位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6364,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,CAN FD,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta





HPM6360,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,CAN FD,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6350,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,CAN,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6340,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",/,CAN FD,/,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6320,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,/,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",1×16位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
HPM6364,单核 32 位 RISC-V 处理器,800,"2×I2S,1×数字音频输出",百兆,CAN FD,USB HS w/ PHY ×1,"AES128/256, SHA-1/256",3×16 位,"20×20 144eLQFP P0.5,7×7 116BGA P0.5",-40∼125 °C Tj，-40∼105 °C Ta
