产品网址：http://www.tobhj.com/?hjsb/18.html
产品结构：搜索您的位置：首页->产品中心->焊机设备->DPM-350型智能双脉冲铝焊机-

|产品名称|产品型号|功能描述|
|--|--|--|
|DPM-350 型智能双脉冲铝焊机|DPM-350|焊接金属：1 系纯铝、2 系铝铜、3 系铝锰、4 系铝硅、5 系铝镁、6 铝硅镁、7 系铝锌镁等铝合金，以及铸铝、生铝等。也可焊接：铜（紫铜、黄铜、青铜、白铜）、不锈钢、碳钢、铸铁、镀锌钢等工业金属。应用领域：铝制水箱、油箱、中冷器、汽车、游艇、铝艺、锅炉、广告标牌、模板、电极、机械等产品及自动焊接。采用 32 位高速 ARM+STM 微处理器，三核 CPU 分别负责数据运算、人机 I/O 处理、送丝控制；重工业型硬件配置，进口核心器件，高频逆变，模块化功率器件，软开关技术，功率足，性能稳定，经久耐用。内置 200+组焊接专家数据库，易操作，只需设定电流，焊接参数自动匹配，犹如大师亲临现场，轻易焊出高品质的焊缝。一脉一滴喷射过渡，焊接性能优异，成形美观、无飞溅、无气孔、无裂纹、不发黑，变形小。双脉冲全参数精确可调，直线行走，能自动生成不同品质要求的均匀鱼鳞纹焊缝，降低焊工技术要求。焊接范围广，支持平焊、竖焊、横焊、仰焊全方焊接接；能点焊、能满（拉）焊。超凡的焊接性能，特殊的焊铝程序设计，解决了焊铝起弧难熔合，收弧易形成焊接缺陷的难题。四轮双驱全封闭式送丝机，带弧压反馈功能，连接线可加长是 50 米，不影响焊接效果。全新的电弧控制与送丝技术，不易卡丝、不易烧导电嘴、有效降低使用成本。高速双脉冲技术，焊接速度比氩弧焊快 3~5 倍，气保焊接速度，氩弧焊的成形，且变形更小。足功率，能长时间满焊 0.5~20mm 厚度铝及铝合金材料。可靠性、工艺性能可与欧美相媲美，价格为进品焊机的 1/4。|

型号,DPM-350
额定输入电压,AC 3～ 380V&plusmn;10% 50/60Hz
额定容量,13KVA
峰值/基值电流,10～350A
峰值/基值电压,10～40V
起弧/收弧电流,10～350A
起弧/收弧电压,10～40V
电弧力,1～10
双脉冲频率,0.1～9.9Hz
占空比,10～90
回烧时间,0.01～0.50s
回烧电压,10～40V
前气时间,0.0～3.0s
后气时间,0.0～20s
负载持续率,60%
焊丝直径,0.8、1.0、1.2mm
操作方式,2T、4T、S4T、点焊
外形尺寸,560&times;300&times;530mm
重量,38KG
焊接厚度,0.5～20mm
