产品网址：http://www.tonewinner.com/goods.php?id=755
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-1PRE包销

|产品名称|产品型号|功能描述|
|----|----|----|
|HI-FI 功放|AD-1PRE|旗舰级 HI-END 双声道解码前级，采用全屏蔽分腔分室结构，全平衡立体声模拟音频输出设计，把信号干扰降至最低；采用顶级的 DAC 解码芯片、军工级时钟系统、精密的电子音量芯片、旗舰数字解码接收芯片、四层镀金 PCB 板，用料上乘，可支持 CD、HDCD、SACD(CD 层)、MP3、WMA 等多种音频格式|




产品型号：AD-1PRE,产品型号：AD-1PRE.1
信噪比：≥108（A计权）,声道数：2
总谐波失真：≤0.005%（1kHz）,频响范围：20Hz～150kHz（+1/-3dB）
分 离 度：/,整机增益：/
额定阻抗：/,每声道输出功率：/
待机功耗：≤1W,整机功耗：/
串音（基波）：≥102dB(1kHz）,支持格式：CD、HDCD、SACD（CD层）、MP3、WMA
外观颜色：银色,产品材质：铝合金
净重：10.2kg,整机尺寸：444×108×420mm宽x高x深
毛重：/,包装尺寸：597x168x532mm宽x高x深
推荐搭配：TY-1CD、AD-1PA、童笛八号,随机配件：遥控器、三芯电源线、光纤线、数据线、电池一对
适用场合：客厅、听音室、会所、演示厅等大环境高品质音乐的场地,
