产品网址：http://www.lynuc.cn/pro_detail.aspx?cid=429&id=99&
产品结构：首页->产品中心->驱动器->沙迪克SPWMAMP-

|产品名称|产品型号|功能描述|
|--|--|--|
|驱动器|沙迪克 SPWM AMP|无|

容量,200W,750W,1.0KW,1.5KW,2.0KW,3.0KW
连续输出电流  [Arms],2.1,5.7,7.6,11.6,18.5,24.8
最大输出电流  [Arms],6.1,13.9,17,28,41.2,56
电流检测,12bit  串行数据（  AD  转换器：  LTC1400  ）,12bit  串行数据（  AD  转换器：  LTC1400  ）,12bit  串行数据（  AD  转换器：  LTC1400  ）,12bit  串行数据（  AD  转换器：  LTC1400  ）,12bit  串行数据（  AD  转换器：  LTC1400  ）,12bit  串行数据（  AD  转换器：  LTC1400  ）
控制方式,IGBT-PWM  方式（正弦波驱动）,IGBT-PWM  方式（正弦波驱动）,IGBT-PWM  方式（正弦波驱动）,IGBT-PWM  方式（正弦波驱动）,IGBT-PWM  方式（正弦波驱动）,IGBT-PWM  方式（正弦波驱动）
构造,底座安装（选项可对应机架安装）,底座安装（选项可对应机架安装）,底座安装（选项可对应机架安装）,底座安装（选项可对应机架安装）,底座安装（选项可对应机架安装）,底座安装（选项可对应机架安装）
概略质量（  kg  ）,0.8,1.5,3.9,3.9,3.9,3.9


有问题咨询我们？
点击留言
