产品网址：http://www.szcsw.cn/product/89.html
产品结构：root->智能终端保护板_深圳市超思维电子股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|智能终端保护板|CSW-CNBMS0053AV1|基本 BMS 功能，充放电自动均衡功能，可根据客户需求提供定制化产品服务|

产品名称,智能终端电池保护板
串数,3  串--15  串
工作电流,2A-100A
NORMAL  功耗,NORMAL  ：≤1300uA  ，SLEEP：≤800uA，SHIPMENT：≤30uA
产品解决方案,BQ7692000+BQ78350-R1+BQ76200  ，BQ7693000+BQ78350-R1+BQ76200  ，BQ7694000+BQ78350-R1+BQ76200，BQ7693000+BQ78350-R1+BQ76200+MCU等
基本BMS  功能,充电过压保护，充电过流保护，充电高低温保护，充电超时保护，放电欠压保护，放点过流保护，放点高低温保护，过容量保护，不均衡保护，放电过流保护，放电过流保护锁定，放电过载保护，放点过载保护锁定，放电短路保护，放电短路保护锁定，保护延时等
基本BMS  功能,充电过压保护，充电过流保护，充电高低温保护，充电超时保护，放电欠压保护，放点过流保护，放点高低温保护，过容量保护，不均衡保护，放电过流保护，放电过流保护锁定，放电过载保护，放点过载保护锁定，放电短路保护，放电短路保护锁定，保护延时等
基本BMS  功能,充电过压保护，充电过流保护，充电高低温保护，充电超时保护，放电欠压保护，放点过流保护，放点高低温保护，过容量保护，不均衡保护，放电过流保护，放电过流保护锁定，放电过载保护，放点过载保护锁定，放电短路保护，放电短路保护锁定，保护延时等
充放电自动均衡功能,"提高电池组电压,  容量一致性，延长电池组的试用寿命"
电量计功能,采用阻抗跟踪技术计算并记录剩余容量及监测工作电流，温度，电压，健康度等
电量显示功能,采用高精度AD  转换采样电路，实时监测电池组电压并用LED灯指示出来
温度监测点数,1--3  路
上位机,支持上位机软件监测功能，电池保护参数可以修改
通讯协议,SMBUS
使用设备,电动助力车，电动摩托车，医疗设备，汽车点火器，电动平衡车，家庭智能机器人，工厂智能机器手，智能空调储能终端，电动低速车
使用设备,电动助力车，电动摩托车，医疗设备，汽车点火器，电动平衡车，家庭智能机器人，工厂智能机器手，智能空调储能终端，电动低速车
