产品网址：http://www.szcsw.cn/product/78.html
产品结构：root->动力电池BMS主控控制器系列_深圳市超思维电子股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|动力电池 BMS 主控控制器系列|B03-700V|高精度：利用专用检测芯片和核心算法，总电压采集误差 0.5%，电流采集误差 1%，高绝缘精度误差 10%，SOC 精度 5%。<br>高安全：依据 ISO26262 功能安全要求设计，产品安全性能有更高保障。<br>高性价比：自有全自动生产线及全球采购平台，比同类厂家更具有成本优势。<br>应用范围：兼容三元锂、锰酸锂、钛酸锂、磷酸铁锂等各类锂电池，适用于乘用车、大巴车、轨道交通等。|

项目指标,规格
模块工作电压,12V/24V
额定功耗,<3W
总电压检测范围,0~700VDC
充放电电流检测,±500A
SOC估算精度,≤5%
国标充电信号检测,符合规格CC、CP、CC2 接口识别功能
数字输入信号检测,4路
模拟输入信号检测,4路
CAN通讯,3路
绝缘检测,绝缘电阻≤0.5kΩ/V 和绝缘电阻≤0.1kΩ/V时，分别进行预警和控制
