产品网址：http://www.weihong.com.cn/chanpinzhongxin/CAD/2023/1109/697.html
产品结构：root->WiseCAMforTube_维宏股份官网

|产品名称|产品型号|功能描述|
|--|--|--|
|WiseCAM for Tube 激光管材 CAM 软件|无|三维绘制零件、装配体拆分、管材排版、管材共边、截面编辑、法向调整、碰撞检测等|

WiseCAM,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Setup-WiseCAM-Tube-2.2.1.exe,223.86M,2023-12-28 18:16:00,更新日志,下载
功能增强  1.优化坡口刀路切换视图性能  2.优化坡口斜贯孔的识别  3.支持双击文件在软件打开  4.支持二维编辑导入导出dxf文件  5.三维绘制界面的新建和相贯增加管型下拉菜单  6.单管排样后超出现有长度的部分显示实体管型  7.新增b轴角度范围配置  8.增加多语言（俄、德、日、越南、捷克、西班牙、匈牙利、波兰、意大利）  9.优化主界面菜单上的所有功能图标  10.手动排样时不会刷新当前视图到最佳视图，视图保持不变  11.自动应用工艺增加微连添加到A轴最小位置  12.自动应用工艺增加平移割补  Bug修复  1.修复了特殊刀路添加焊补后路径错误的问题  2.修复了特殊刀路添加焊补后多半圆的问题  3.修复了工字钢分段设置后多穿孔的问题  4.修复了特殊刀路导入后内轮廓反了R角不同的零件不能截面合并的问题  5.修复了倾斜角度很大的零件路径错误的问题  6.修复了部分特殊刀路导入零件识别错误和轨迹错误的问题  7.修复了短零件添加焊补后排样闪退的问题  8.修复了相贯V形槽路径错误的问题  9.修复了特殊刀路排样反转后截断线变形的问题  10.修复三维零件添加V型槽崩溃的问题  11.修复清除切断面修平会同时清除图元沉孔的问题,功能增强  1.优化坡口刀路切换视图性能  2.优化坡口斜贯孔的识别  3.支持双击文件在软件打开  4.支持二维编辑导入导出dxf文件  5.三维绘制界面的新建和相贯增加管型下拉菜单  6.单管排样后超出现有长度的部分显示实体管型  7.新增b轴角度范围配置  8.增加多语言（俄、德、日、越南、捷克、西班牙、匈牙利、波兰、意大利）  9.优化主界面菜单上的所有功能图标  10.手动排样时不会刷新当前视图到最佳视图，视图保持不变  11.自动应用工艺增加微连添加到A轴最小位置  12.自动应用工艺增加平移割补  Bug修复  1.修复了特殊刀路添加焊补后路径错误的问题  2.修复了特殊刀路添加焊补后多半圆的问题  3.修复了工字钢分段设置后多穿孔的问题  4.修复了特殊刀路导入后内轮廓反了R角不同的零件不能截面合并的问题  5.修复了倾斜角度很大的零件路径错误的问题  6.修复了部分特殊刀路导入零件识别错误和轨迹错误的问题  7.修复了短零件添加焊补后排样闪退的问题  8.修复了相贯V形槽路径错误的问题  9.修复了特殊刀路排样反转后截断线变形的问题  10.修复三维零件添加V型槽崩溃的问题  11.修复清除切断面修平会同时清除图元沉孔的问题,功能增强  1.优化坡口刀路切换视图性能  2.优化坡口斜贯孔的识别  3.支持双击文件在软件打开  4.支持二维编辑导入导出dxf文件  5.三维绘制界面的新建和相贯增加管型下拉菜单  6.单管排样后超出现有长度的部分显示实体管型  7.新增b轴角度范围配置  8.增加多语言（俄、德、日、越南、捷克、西班牙、匈牙利、波兰、意大利）  9.优化主界面菜单上的所有功能图标  10.手动排样时不会刷新当前视图到最佳视图，视图保持不变  11.自动应用工艺增加微连添加到A轴最小位置  12.自动应用工艺增加平移割补  Bug修复  1.修复了特殊刀路添加焊补后路径错误的问题  2.修复了特殊刀路添加焊补后多半圆的问题  3.修复了工字钢分段设置后多穿孔的问题  4.修复了特殊刀路导入后内轮廓反了R角不同的零件不能截面合并的问题  5.修复了倾斜角度很大的零件路径错误的问题  6.修复了部分特殊刀路导入零件识别错误和轨迹错误的问题  7.修复了短零件添加焊补后排样闪退的问题  8.修复了相贯V形槽路径错误的问题  9.修复了特殊刀路排样反转后截断线变形的问题  10.修复三维零件添加V型槽崩溃的问题  11.修复清除切断面修平会同时清除图元沉孔的问题,功能增强  1.优化坡口刀路切换视图性能  2.优化坡口斜贯孔的识别  3.支持双击文件在软件打开  4.支持二维编辑导入导出dxf文件  5.三维绘制界面的新建和相贯增加管型下拉菜单  6.单管排样后超出现有长度的部分显示实体管型  7.新增b轴角度范围配置  8.增加多语言（俄、德、日、越南、捷克、西班牙、匈牙利、波兰、意大利）  9.优化主界面菜单上的所有功能图标  10.手动排样时不会刷新当前视图到最佳视图，视图保持不变  11.自动应用工艺增加微连添加到A轴最小位置  12.自动应用工艺增加平移割补  Bug修复  1.修复了特殊刀路添加焊补后路径错误的问题  2.修复了特殊刀路添加焊补后多半圆的问题  3.修复了工字钢分段设置后多穿孔的问题  4.修复了特殊刀路导入后内轮廓反了R角不同的零件不能截面合并的问题  5.修复了倾斜角度很大的零件路径错误的问题  6.修复了部分特殊刀路导入零件识别错误和轨迹错误的问题  7.修复了短零件添加焊补后排样闪退的问题  8.修复了相贯V形槽路径错误的问题  9.修复了特殊刀路排样反转后截断线变形的问题  10.修复三维零件添加V型槽崩溃的问题  11.修复清除切断面修平会同时清除图元沉孔的问题,功能增强  1.优化坡口刀路切换视图性能  2.优化坡口斜贯孔的识别  3.支持双击文件在软件打开  4.支持二维编辑导入导出dxf文件  5.三维绘制界面的新建和相贯增加管型下拉菜单  6.单管排样后超出现有长度的部分显示实体管型  7.新增b轴角度范围配置  8.增加多语言（俄、德、日、越南、捷克、西班牙、匈牙利、波兰、意大利）  9.优化主界面菜单上的所有功能图标  10.手动排样时不会刷新当前视图到最佳视图，视图保持不变  11.自动应用工艺增加微连添加到A轴最小位置  12.自动应用工艺增加平移割补  Bug修复  1.修复了特殊刀路添加焊补后路径错误的问题  2.修复了特殊刀路添加焊补后多半圆的问题  3.修复了工字钢分段设置后多穿孔的问题  4.修复了特殊刀路导入后内轮廓反了R角不同的零件不能截面合并的问题  5.修复了倾斜角度很大的零件路径错误的问题  6.修复了部分特殊刀路导入零件识别错误和轨迹错误的问题  7.修复了短零件添加焊补后排样闪退的问题  8.修复了相贯V形槽路径错误的问题  9.修复了特殊刀路排样反转后截断线变形的问题  10.修复三维零件添加V型槽崩溃的问题  11.修复清除切断面修平会同时清除图元沉孔的问题
Setup-WiseCAM-Tube-Bevel-2.1.12.exe,161.69M,2023-11-17 18:05:06,更新日志,下载
功能增强  1、支持沉孔工艺  注意：  沉孔功能现仅建议使用外扩类型，内缩时添加引线切碎等工艺会切坏沉孔本身。  若使用了截面编辑及分段设置使图元上带有多个图层，则沉孔工艺使用的是黄色默认图层数据去加工的。  2、坡口刀路增加坡口标识  Bug修复  1、修复工字钢旋转截面后排样没有跨棱微调的问题  2、优化切割软件导入T型、工字钢时的提示  3、修复空间引线和直角开口管型厚度一致时，加工不会抬刀的问题,功能增强  1、支持沉孔工艺  注意：  沉孔功能现仅建议使用外扩类型，内缩时添加引线切碎等工艺会切坏沉孔本身。  若使用了截面编辑及分段设置使图元上带有多个图层，则沉孔工艺使用的是黄色默认图层数据去加工的。  2、坡口刀路增加坡口标识  Bug修复  1、修复工字钢旋转截面后排样没有跨棱微调的问题  2、优化切割软件导入T型、工字钢时的提示  3、修复空间引线和直角开口管型厚度一致时，加工不会抬刀的问题,功能增强  1、支持沉孔工艺  注意：  沉孔功能现仅建议使用外扩类型，内缩时添加引线切碎等工艺会切坏沉孔本身。  若使用了截面编辑及分段设置使图元上带有多个图层，则沉孔工艺使用的是黄色默认图层数据去加工的。  2、坡口刀路增加坡口标识  Bug修复  1、修复工字钢旋转截面后排样没有跨棱微调的问题  2、优化切割软件导入T型、工字钢时的提示  3、修复空间引线和直角开口管型厚度一致时，加工不会抬刀的问题,功能增强  1、支持沉孔工艺  注意：  沉孔功能现仅建议使用外扩类型，内缩时添加引线切碎等工艺会切坏沉孔本身。  若使用了截面编辑及分段设置使图元上带有多个图层，则沉孔工艺使用的是黄色默认图层数据去加工的。  2、坡口刀路增加坡口标识  Bug修复  1、修复工字钢旋转截面后排样没有跨棱微调的问题  2、优化切割软件导入T型、工字钢时的提示  3、修复空间引线和直角开口管型厚度一致时，加工不会抬刀的问题,功能增强  1、支持沉孔工艺  注意：  沉孔功能现仅建议使用外扩类型，内缩时添加引线切碎等工艺会切坏沉孔本身。  若使用了截面编辑及分段设置使图元上带有多个图层，则沉孔工艺使用的是黄色默认图层数据去加工的。  2、坡口刀路增加坡口标识  Bug修复  1、修复工字钢旋转截面后排样没有跨棱微调的问题  2、优化切割软件导入T型、工字钢时的提示  3、修复空间引线和直角开口管型厚度一致时，加工不会抬刀的问题
Setup-WiseCAM-Tube-2.1.11.exe,196.78M,2023-11-21 19:36:28,更新日志,下载
bug修复：  1、修复添加内径补偿保存后重新打开内径补偿随机丢失的问题,bug修复：  1、修复添加内径补偿保存后重新打开内径补偿随机丢失的问题,bug修复：  1、修复添加内径补偿保存后重新打开内径补偿随机丢失的问题,bug修复：  1、修复添加内径补偿保存后重新打开内径补偿随机丢失的问题,bug修复：  1、修复添加内径补偿保存后重新打开内径补偿随机丢失的问题
Setup-WiseCAM-Tube-2.1.9.exe,196.78M,2023-10-30 21:19:25,更新日志,下载
功能增强：:  1、列表UI优化  2、导入零件失败优化  3、支持三维下测量距离  4、支持三维下显示尺寸  5、支持零件列表添加零件到排样结果  6、手动排样优化  bug修复：：  1、修改了导入角钢失败的问题,功能增强：:  1、列表UI优化  2、导入零件失败优化  3、支持三维下测量距离  4、支持三维下显示尺寸  5、支持零件列表添加零件到排样结果  6、手动排样优化  bug修复：：  1、修改了导入角钢失败的问题,功能增强：:  1、列表UI优化  2、导入零件失败优化  3、支持三维下测量距离  4、支持三维下显示尺寸  5、支持零件列表添加零件到排样结果  6、手动排样优化  bug修复：：  1、修改了导入角钢失败的问题,功能增强：:  1、列表UI优化  2、导入零件失败优化  3、支持三维下测量距离  4、支持三维下显示尺寸  5、支持零件列表添加零件到排样结果  6、手动排样优化  bug修复：：  1、修改了导入角钢失败的问题,功能增强：:  1、列表UI优化  2、导入零件失败优化  3、支持三维下测量距离  4、支持三维下显示尺寸  5、支持零件列表添加零件到排样结果  6、手动排样优化  bug修复：：  1、修改了导入角钢失败的问题


