产品网址：https://www.qylaser.com/productinfo/2549626.html
产品结构：root->大型裁床伺服龙门丝杆四驱激光切割机-深圳市群英激光技术有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|大型裁床 伺服龙门丝杆 四驱 激光切割机|无|适用于 PET、OCA、SENSOR FILM、ITO、POL、PMMA、PI、PC、柔性屏、电子纸、玻纤板、偏光片、冷光片、防爆膜、扩散膜、亚克力、导电布、泡棉等非金属材料的切割与雕刻|

型号,QY  5040/7060/1060/1310/1510/订制
名称,伺服龙门丝杆四驱传动激光切割机
激光器,射频  9.3(30/60W/100/15  0)/玻璃管
括束聚焦,四倍可调括束  /单层镜片聚焦
适用产品材料规格,各种非金属材料
传动结构,双驱同步伺服电机  +精密丝杆导轨
有效行程,定制
工作台面,铝板  /蜂窝/刀条铝型材
机床运动速度  (mm/sec),0～500
机床雕刻速度  (mm/sec),/
机器重复精度（  mm）,≤±0.01
机器定位精度（  mm）,≤±0.01
整体加工精度,±  0.06
运动控制,丝杆驱动
操作编程模式,图形编程
输入电源  /功率,AC220V 50/60HZ/4.5kw
输入气压,0.4~0.7Mpa
工作环境温度,0~40℃
整机重量,
