产品网址：https://www.myrntec.com/en/lndustrial_commercial_energy_storage/26.html
产品结构：root->"RuiMegaCube"RIES_IndustrialCommercialEnergyStorage_Products_AnhuiRuinengTechnologyCo.,Ltd.

|产品名称|产品型号|功能描述|
|--|--|--|
|“Rui Mega Cube”RIES|无|模块化机柜式储能系统，可用于工厂、储能电站、数据中心、通信站等场景，具有灵活扩展、安全可靠、智能运维等特点。|

Specification,Parameter
Rated Capacity,280Ah
Nominal Voltage,768V
Working voltage range,672V~876V
Maximum charge and discharge rate,0.5C
Rated Capacity,215kWh
Battery Type,Lithium iron phosphate battery cell
Operating environment,≤2000m
Fire Fig hing System,Automatic aerosol fire extinguishing
Temperature control method,Forced air cooling
Weight,2.2T
Box dimensions(W*H*D),1275*2471*1000mm
Box protection level,IP54
Range of working temperature,-20-55℃
Battery module,
Battery model,51.2V/280Ah(1P16S)
Battery standards,GBT 31484-2015GBT 31485-2015GBT 31486-2015GBT 36276-2018
