产品网址：https://www.myrntec.com/en/residential_energy_storage/22.html
产品结构：root->"RuiCube"RESS-Y_ResidentialEnergyStorage_Products_AnhuiRuinengTechnologyCo.,Ltd.

|产品名称|产品型号|功能描述|
|----|----|----|
|Residential Energy Storage|“Rui Cube”RESS-Y|该一体化住宅储能系统可通过光伏发电（PV）或电网存储电力，并在夜间和停电时为家庭提供电力供应。此外，还可以通过配套的 APP 合理设置电力的峰谷需求，平衡供应商与家庭在时间上的关系，实现家庭电网的独立性。它还具有以下特点：一体化系统外观，集成了逆变器、锂电池和能源管理系统，轻巧、时尚、简约；智能能源管理，通过移动 APP 控制，监控设备运行状态，预设多种能源模式，全面了解家庭用电情况；模块化安装，采用模块化产品和线束设计，减少安装时间，便于维护和调试操作；主动安全系统，采用磷酸铁锂电池，具有出色的散热设计，可确保主动温度控制，提高整体使用寿命。|

Single phase low voltage allinone battery,Single phase low voltage allinone battery.1
Rated power,3kW~6kW
Battery capacity,2.4kWh~15.36kwWh
Nominal voltage,51.2V
Three phase high voltage allinone battery,Three phase high voltage allinone battery
Rated power,4kW~20kW
Battery capacity,9.6kWh~40.96kwh
Nominal voltage,204.8V~409.6V
Nominal voltage,Nominal voltage
Battery type,Lithium iron phosphate battery cell
Battery module capacity,2.4kWh、5.12kWh
Battery module dimension,552X556X 141(WDH)
IP rating,IP54
Operating temperature,-20~50℃
Operational height,2000m
Cycle life,>7000 times
Communication,CAN， RS 485， WiFi/LAN
System protection,Polarity Protection、Battery Input Reber se、Connection Protection、Insulation Resistance Protection、Surge Protection、Overload Protection、Over-temperature Protection、Residual Current Protection、Is landing Protection、A COver-voltage Protection、AC Short-circuit Protection
