产品网址：http://www.szjincheng.com.cn/products_34/164.html
产品结构：root->ScanlockM3反侦察探测器（10G、30G）-保密检查-深圳市金城保密技术有限公司-为全国党政部门及港澳地区的党政系统提供保密产品、保密技术支持和服务

|产品名称|产品型号|功能描述|
|----|----|----|
|Scanlock M3 反侦察探测器|10G、30G|频率范围覆盖面更宽，可探测大多数威胁（高级系统）；扫描速率最快，探测突发的威胁；模拟和数字检测能力覆盖了大多数无线电信号（高级系统）；包装设计符合人体工程学，更小、更轻、更易于使用；使用多天线增强系统性能，可选 10GHz 至 30GHz 的天线；行远程控制和网络连接监控（高级系统）；台式安装可在会议期间提供持续监测；配备多语言界面；具备图形化频谱分析、信号分析、远程控制和历史数据存储功能（高级系统）|

谐波接收器,谐波接收器.1
频率范围：,DC至10GHz，4个频段  可选10至30GHz的天线
灵敏度：,优于 -50dBm
动态范围：,优于50dB
宽带探测器（仅适用于高级系统）,宽带探测器（仅适用于高级系统）
频率范围：,10MHz  至10GHz
灵敏度：,优于 -50dBm
动态范围：,优于50dB
ISM波段探测器（仅适用于高级系统）,ISM波段探测器（仅适用于高级系统）
频率范围：,2.4GHz和5.8GHz频段
灵敏度：,优于 -50dBm
动态范围：,优于50dB
3G、GSM探测器（仅适用于高级系统只）,3G、GSM探测器（仅适用于高级系统只）
频率范围：,适用于市面上各种频率
灵敏度：,优于 -50dBm
动态范围：,优于50dB
人机界面,人机界面
显示器：,TFT 640×480的VGA液晶
屏幕更新：,监视模式下每秒2次，定位模式下每秒5次
尺 寸,尺 寸
主要尺寸：,（宽x深x高）270mm × 170mm × 80mm
主机重量：,2.1kg
天线尺寸,（宽x深x高）260mm × 165mm × 60mm
天线重量：,0.9kg
工作环境：,工作温度5℃+35℃，良性工作环境
连接性：,（适用于基本系统）  通过USB进行软件升级  （仅适用于高级系统）  通过USB进行软件升级  RJ45，以太网接口
电池寿命,电池寿命
操作电池：,内置至少4小时以上
外接电源：,12V DC@4A，反接，过压和过电流保护
认证,认证
欧盟：,EN300 440.1 ， EN301 489-3
