产品网址：http://www.tekhydro.cn/productinfo/945166.html
产品结构：root->在线式座底V-ADCP-企业官网

|产品名称|产品型号|功能描述|
|----|----|----|
|V-ADCP-声学多普勒河渠、管道流量计|在线式座底 V-ADCP|采用美国 TRDI 公司宽带专利技术，高精度，高分辨率；流速测量单元 3-150 个、单元尺寸 3-500px、剖面范围 0.2-5m；高精度超声波水位计；安装在渠底的微型换能器对水流扰动小；非常直观的软件操作界面；不需标定，省时、省力；灵活的三种应用方式：自容、在线实时、便携|

流速测量,频率：  2400kHz
流速测量,配置：  3  声束
流速测量,"声束角：纵向  20°,  横向  25°"
流速测量,声束开角：  0.95°
水位测量,频率：  600 kHz
水位测量,范围：  0.1-10 m
水位测量,"准确度：  ± 0.25%,±3 mm"
水位测量,分辨率：  0.1 mm
温度传感器,范围：  -5  ℃  to 45ºC
温度传感器,准确度：  ±0.5ºC
温度传感器,分辨率：  0.01º C
通讯,通讯端口：  RS-232
通讯,波特率：  1200-115200bps


电源,电压：  10-28VDC
电源,内部电池：  18VDC
电源,正常工作功耗：  0.13W
电源,待机功耗：  0.00025W
电源,最大电流：  1A
传感器内存,4M
适用环境,运行温度：  -5°  ℃  to 40  ℃
适用环境,贮藏温度：  -25  ℃  to 60  ℃
探头电缆长度,4  5  m
