产品网址：http://anyka.com/productInfo.aspx?id=109
产品结构：首页->产品中心->芯片系列

|产品名称|产品型号|功能描述|
|----|----|----|
|芯片|AK39Av100 系列|无|
|芯片|AK39Ev330 系列|无|
|芯片|AK39Ev300 系列|无|
|芯片|AK39Ev200 系列|无|
|芯片|AK37E 系列|无|

规格,规格.1
中央处理器(CPU),ARM926EJ-S  最高支持900MHz时钟频率
深度学习处理器(NPU),支持多种应用，如目标检测/跟踪以及人脸检测/识别
图像信号处理器(ISP),3A (自动白平衡，自动曝光，自动对焦)  Gamma校正  坏点校正  镜头阴影校正  绿平衡  3DNR，2DNR  边缘增强
视频编码器,"H.265/H.264编码器, 最高分辨率支持6百万分辨率  JPEG编码器最高支持16384*8192  支持多路码流，3路视频码流 + 1路JPEG图像码流"
音频编解码器,1个DAC和1个ADC  支持8KHz/9.6KHz/11.025KHz/12KHz/16KHz/22.05KHz/24KHz/32KHz/44.1KHz/48KHz采样率  支持多种音频编解码协议  支持音频3A（回音消除 (AEC)、自动增益控制 (AGC)、自动降噪(ANR)）
温度传感器,支持芯片温度监控
安全,支持安全启动  支持AES/DES/3DES加密算法，支持AES256解密算法  支持RSA2048解密算法  支持SHA256算法
人机接口,支持DVP和MIPI接口  兼容BT.601/BT.656/BT.1120标准  支持Bayer RAW和YUV422图像格式  支持两路CIS输入  3通道的SAR ADC
外设接口,USB2.0  以太网MAC和 PHY  MMC/SD/SDIO  SPI  TWI  I2S  UART  GPIO  PWM
存储模块,内置512Mbit/1Gbit DDR2
封装类型,QFN88，9mm x 9mm x 0.9mm
