产品网址：https://www.bjyxjh.com/page154?product_id=433
产品结构：root->FWP700V5-1200A

|产品名称|产品型号|功能描述|
|----|----|----|
|FWP 700V 5-1200A|FWP-_B（5 到 100 安培），FWP-_A（125 到 1200 安培）|具有优秀的直流性能，低电弧电压和低能量通过（I2t），卓越的循环能力，适用于直流母线、直流驱动器、功率转换器/整流器、降压启动器等应用|

FWH-35B,FWH-150B,FWH-450A
FWH-40B,FWH-175B,FWH-500A
FWH-45B,FWH-200B,FWH-600A
FWH-50B,FWH-225A,FWH-700A
FWH-60B,FWH-250A,FWH-800A
FWH-70B,FWH-275A,FWH-1000A
FWH-80B,FWH-300A,FWH-1200A
FWH-90B,FWH-325A,FWH-1400A
FWH-100B,FWH-350A,FWH-1600A
FWH-125B,FWH-400A,



