产品网址：http://www.micro-dsp.com/cn/product/speecheasy.asp#
产品结构：root->口吃，口吃治疗,口吃矫正,口吃矫正器，数字口吃矫正器，结巴,思比易口吃矫正器,数字听力,微迪数字,领先的数字听力专家

|产品名称|产品型号|功能描述|
|--|--|--|
|数字口吃矫正器|无|通过先进的数字技术，实现听觉反馈原理，创造出“同声说话”技术，达到矫正口吃目的。使用后不需要降低语速、言语自然流畅。具有声学掩蔽性、外观隐蔽性、自然性、便捷性等特点。可以根据患者个体人耳定制，也有开放耳型可供选择。符合国内外各种质量控制和安全标准，获得多项资质认证和注册。验配和使用需要通过专业检查，由专业验配人员调试和鉴定，并每年进行复查。|




Unnamed: 0,思比易®  (SpeechEasy®),思比易®  (SpeechEasy®).1,流畅大师™
,标准型,加强型,流畅大师™
可编程,√,√,√
听觉延迟反馈,0～150ms  （盒式Basic为50～120ms）,0～220ms,50～120ms
频率变换反馈,±2000Hz  （盒式Basic为±1000 Hz）,±2000 Hz,±1000Hz
频响整形波段调节,8通道  （盒式Basic为3通道）,16通道,3通道
软件升级,×,√,×
智能降噪,×,√,√
个人语音识别,×,√,×
中文语音识别,×（盒式Basic除外）,×,√
可选项,,,
外部音量控制,√ （深耳道式除外）,√ （深耳道式除外）,√ （耳道式）
多程序开关,×,√,×
类型,,,
深耳道式（CIC）,√,√,√
耳道式（ITC）,√,√,√
耳背式（BTE）,√,√,×
盒式（PCT）,√,√,×
