产品网址：http://www.micro-dsp.com/cn/product/TTS-2000.asp
产品结构：root->耳鸣,耳鸣治疗,耳鸣检查,耳鸣诊断,听力康复,掩蔽器,听尼特耳鸣综合诊断治疗仪,数字听力,微迪数字,领先的数字听力专家

|产品名称|产品型号|功能描述|
|--|--|--|
|听尼特耳鸣综合诊断治疗仪|TTS-2000|将现代听力学研究成果和先进的数字信号处理技术结合，集耳鸣诊断和治疗、患者管理和咨询为一体，能对耳鸣的各项指标进行检测，为耳鸣的临床治疗和康复提供新的重要技术手段，可在准确测试耳鸣音调匹配、响度匹配、最小掩蔽级、残余抑制实验和弗德曼掩蔽曲线以及治疗各种耳鸣的基础上，成为听力学家进行诊断、治疗、管理的有效工具和患者咨询的高效方案，能够将耳鸣治疗和物理康复器械融为一体，在个体测试的基础上，形成合适的声学掩蔽配方和治疗建议，再通过数字技术处理和通讯方式，可立即将这些指标输入到各种掩蔽器械|




项目,项目.1,性能指标
频率测试范围,频率测试范围,"125～16000Hz,步长标准、1/2、1/3、1/6、1/12、1/24倍频程以及1Hz、10Hz、100Hz、1000Hz可选择"
响度测试范围,响度测试范围,"-10～120 dBHL,步长1dB、2dB、5dB可设定"
频率准确度,频率准确度,±0.2%
总谐波失真,气导耳机,≤2%
总谐波失真,骨导耳机,≤3%
总谐波失真,声场,≤3%
基准等效听阈声压级和基准等效阈力级准确度,基准等效听阈声压级和基准等效阈力级准确度,±3 dB
听力级控制器准确度,听力级控制器准确度,0.1 dB


输出装置,频率（Hz）,响度（dB HL）
气导耳机,125～8000,-10～120
骨导耳机,250～6000,-10～70
插入式耳机,125～8000,-10～105
高频耳机,8000～16000,-10～100
声场,125～8000,0～100


序号,部件名称,规格/型号,数量,耳鸣综合诊断治疗仪
1,听尼特  ?  主机,TTS-2000,1台,●
2,患者管理软件模块,,1套,●
3,问诊评估软件模块,,1套,●
4,耳鸣综合诊断治疗软件模块,,1套,●
5,操作键盘,,1个,●
6,患者应答器,,1套,●
7,气导耳机,TDH50/60,1副,●
8,骨导耳机,B71,1副,●
9,医生通话话筒/监听耳机,,1副,●
10,患者应答话筒,,1只,●
11,插入式耳机,ER3A,1副,○
12,高频耳机,HDA200,1副,○
13,打印机,,1台,○
14,声场音箱,,1套,○
说明：“●”为包含 “○”为选配件,说明：“●”为包含 “○”为选配件,说明：“●”为包含 “○”为选配件,说明：“●”为包含 “○”为选配件,说明：“●”为包含 “○”为选配件
