产品网址：http://www.allgo.com.cn/longxin6/19.html
产品结构：产品特点：->龙芯3A3000处理器；->龙芯7A1000桥片；->板贴4GBDDR3内存；->板贴16GBSATANANDriver存储；->支持M.2和SATA2.0扩展；->支持6个高速千兆网络接口；->支持2路PCI-Ex8扩展槽；->支持电力可信模块，SPI通道。产品规格：

|产品名称|产品型号|功能描述|
|--|--|--|
|龙芯 3A3000+7A1000 网络通讯主板|无|采用龙芯高端四核 3A3000 处理器，搭配龙芯第二代桥片 7A1000，表贴 DDR3 4GB 国产内存，具有高国产、高性能、高可靠等特点。面向网络安全行业，可应用于防火墙、加密机、网闸、VPN、上网行为审计等重要网关设备。支持 M.2 和 SATA 2.0 扩展，支持 6 个高速千兆网络接口，支持 2 路 PCI-Ex8 扩展槽，支持电力可信模块，SPI 通道|

项目,描述,描述.1
处理器  /  芯片组,CPU,4  核  3A3000  处理器，标配  1.2GHz  （最大  1.5GHz  ）
处理器  /  芯片组,桥片,7A1000
内存,类型,板贴  DDR3  内存，标配  4GB  【紫光国芯颗粒】
存储,表贴  SATA  盘,1*SATA NANDRIVE  表贴  16GB  ，最大支持  64GB
存储,标准  SATA  接口,1*SATA2.0
存储,M.2 SATA  接口,1*M.2
网络,2  路  RGMII,2*88E1510  （  Marvell  ）
网络,4  路  PCI-E  网络,I350-AM4  引出  4  路千兆网口
网络,指示灯,RJ45  连接器自带
网络,指示灯,支持  6  网口指示灯  pin
PCI-E  扩展,侧面扩展槽,1*  标准  PCI-E*8  ，支持网口模块扩展
PCI-E  扩展,后部扩展槽,1*  标准  PCI-E*8  ，支持标准  PCIE  客户卡
其它,USB,2×USB2.0  ；
其它,USB,2×USB2.0  （  2x5pin  ）
其它,Console,1×RJ45  ，控制口
其它,Console,3×Pin Header
其它,LED,板载电源指示灯绿
其它,VGA,1×VGA  （  2x7pin  ）
其它,GPIO,8  路，可支持编程控制
其它,Reset,硬复位
其它,RTC,支持
其它,风扇供电接口,3  组  3PIN  连接器，  12V  供电
其它,蜂鸣器,板载蜂鸣器，支持内存自检
其它,Watchdog,支持可编程控制【外置芯片】
专用功能,可信功能,支持电力可信模块，专用接口  SPI  通道
供电,类型,DC 12V 4PIN  头
供电,上电模式,支持  AT  和  ATX  模式（拨动开关控制）
物理参数,尺寸（  W×D  ）,185*178mm  （含扩展槽）
环境适应性,工作温度,0  ℃～  50  ℃
环境适应性,存储温度,-40  ℃～  70  ℃
环境适应性,工作湿度,5  ～  95% RH  ，不凝结
环境适应性,存储湿度,5  ～  95% RH  ，不凝结
