产品网址：http://video-sy.com/?show-68-1.html
产品结构：当前位置：首页->产品中心->手术示教系统->术野摄像机->高清

|产品名称|产品型号|功能描述|
|--|--|--|
|术野摄像机|SY-HD9020|专为医疗教学、远程会诊、手术示教、手术直播、手术转播所开发的医疗行业专业术野摄像机，有效像素 330 万像素，智能菜单，内置 20 倍高清一体化机芯，可采集分辨率达 1080P 60 赫兹高清图像，支持 VISCA 及 PELCO P/D 控制方式，自动手动聚焦、自动手动光圈、自动手动快门、AE 等多种图像设置模式。具有高清术野摄像机系统，多功能支架一体化设计；20 倍光学镜头，1080P 高清图像，最高 60 帧，提供高清晰度、高画质和高灵敏度的视频拍摄功能；自动快速精准聚焦，高色温下真实色彩还原，自动强光抑制功能；专业航空插头和专用屏蔽多合一线缆，方便拆装，更确保图像传输流畅、稳定、抗干扰；简便的操作界面，多功能控制按键面板，便捷的调焦、变倍、场景切换、冻结等常用功能控制；适合各种手术室使用，外科示教，牙科示教，美容示教、医疗教学等；支架表机采用高光钢琴漆，防水防尘，方便清洁；面板控制，遥控器控制，远程控制|

品名,术野摄像机  HD9020
成像系统,1/2.8CMOS/ 330万像素
水平分辨率,1080P/1080i
信号制式,NTSC/PAL
机身颜色,白色
镜头,20倍光学变焦
同步系统,内部/外部
焦距,f=4.7-94mm (F=1.6-3.5)
最少物距,10mm
水平视角,67.0度（广角端）到7.6度（远端）
最低照度,0.5Lx
数字降噪,高、中、低
增益/聚焦,自动/手动可设(-3 到+28dB )
信噪比,>50dB
快门速度,1/10000-1/59秒 自动手动可设
预设定位,128个位置可编程
白平衡,自动/手动可设/变焦触发/室内/室外/一触即发
控制接口,RS-232C(VISCA)/RS422(VISCA)PELCO:P/D
高清格式,1080P/59.94、50;1080i/59、94、50;720p/60、50
高清接口,SDI*1（SDI及DVI下变换VGA Y/Pb/Pr）
工作温度,0-40℃
存放温度,-20℃-60℃
电源要求,DC 12V
重量,0.87kg
