产品网址：https://www.sz-qyhy.com/product/product1_1.html
产品结构：首页->产品中心->视音频数据光端机->一路音视频数据光端机

|产品名称|产品型号|功能描述|
|--|--|--|
|视音频数据光端机|一路音视频数据光端机|1 路纯视频，1 路视频+1 路反向/正向/双向数据，1 路视频+1 路正向/反向/双向音频，1 路视频+1 路正向/反向/双向音频+1 路反向/正向/双向数据，纯音频、纯数据|

光学特性,波长：  1310/1550nm,输出光功率：  –5 ~ –12dBm
光学特性,光纤类型：单(多)模,接收灵敏度：  -35dBm
光学特性,最大链路损耗：  12dB,连接器：  FC/PC (SC  或  ST  可选  )
光学特性,视频接口形式：  BNC,视频采样：  16MHz  高速采样
光学特性,信号制式：  PAL/NTSC/SECAM,微分增益：(  10%-90%APL  )  DG <1%(  典型值  )
视频指标,视频输入  /  输出阻抗  : 75 Ω(  不平衡  ),微分相位：(  10%-90%APL  )  DP <0.7  °  (  典型值  )
视频指标,视频信噪比  (  加权  )  ：  S/N ≥ 70dB  (最大光学链路损耗时),视频输入  /  输出电压  : 1VP - P(  峰  -  峰值  )
视频指标,视频带宽：  8MHz,
RS485/422数据,数据速率： DC-115.2Kbps/DC-2Mbps,数据协议：全透明支持任意RS-422协议
RS485/422数据,数据误码率： < 10E-12,网络连接方式：支持正向/反向/双向RS-485，支持点对点、点对多点连接
音频特性,音频带宽：  20HZ-20KHZ,量化等级：  16  －  24bit
音频特性,采样频率：  32  －  96KHZ,输入输出阻抗：  600Ω  （非平衡）
音频特性,输入输出电平：  2VP-P,
以太网特性,接口速率：  10/100Mbit/s  自适应 ，默认  100MBPS  工作状态,支持协议：  IEEE 802.3U 100Base-TX  ，  10/100M  以太网标准
以太网特性,接口形式： 非屏蔽超  5  类  RJ-45  座,通讯工作方式： 全双工或半双工
电话特性,接口形式： 工业端子,语音带宽：  8khz
电话特性,工作方式：点对点热线、程控交换机、来电显示,失真：  <0.8%
开关量特性,接口形式： 工业端子,模式：常开或常闭
开关量特性,输入： 无源接触点或  TTL  电平,
工作环境,环境温度：  -40  ℃～  +85  ℃,贮存温度：  -45  ℃～  +95  ℃
工作环境,相对湿度：  0  ～  95% (  无冷凝结  ),














1路视频光端机word版资料  点击下载
1路视频光端机PDF版资料  点击下载
