产品网址：https://www.smartx.com/blog/2024/03/smartx-backup-recovery-1
产品结构：root->SMTX备份与容灾的部署前规划：备份与恢复模块–SmartX

|产品名称|产品型号|功能描述|
|--|--|--|
|SMTX 备份与容灾|无|包含备份与恢复、复制与恢复两个功能模块，可对虚拟机进行备份和恢复操作|

采集信息,计算,说明
1. VM 的容量为__GiB?,全量备份所需容量 = VM 容量 / 压缩比,VM 容量可根据已使用容量或 Guest OS 中存储使用量计算  压缩比通常在 1.5 ～ 2
2. 每次增量备份的容量变化率是多少？,增量备份所需容量 = VM 容量 * 变化率 / 压缩比,预估虚拟机容量变化情况
3. 备份周期是什么？全量备份周期是什么？,每条备份链所需容量= 全量备份所需容量 * 1 + 增量备份所需容量 * 两次全量备份之间的增量备份数量,一条备份链包括一个全量恢复点及依赖它的一系列增量恢复点
4. 恢复点保留策略是什么？（保留__天或保留__份）,要保留的备份链数  按天数保留：= ceil (保留天数/全量备份周期)  按份数保留：= ceil (保留份数/每条备份链的恢复点个数)  备份存储库所需总容量 = 每条备份链所需容量 * （备份链数量 + 1） * 1.2,ceil ( ) 为向上取整  备份链数量 + 1 ：因自动删除恢复点会删除一整条备份链，实际可能会多保留一条备份链  1.2 为经验系数，因计算过程中使用的 VM 容量、压缩比、容量变化率均为估值，并且用户可以手动执行备份计划生成恢复点，因此在计算总容量时预留一部分容量，以防因备份存储库容量不够导致备份失败  在实际使用过程中，需要根据备份存储库的容量使用情况按需扩容


采集信息,计算,备注
1. VM 已使用容量 150GiB,全量备份所需容量 = VM 已使用容量 / 压缩比 = 150 / 1.5 = 100GiB,VM 容量按照已使用容量计算  压缩比按 1.5 计算
2. 每天的容量变化率 10%,增量备份所需容量 = VM 已使用容量 * 变化率 / 压缩比 = 150 * 10% / 1.5 = 10GiB,虚拟机每天容量变化率按 10% 计算  压缩比按 1.5 计算
3. 备份周期 1 天，全量备份周期 7 天,每条备份链所需容量 = 全量备份所需容量 * 1 + 增量备份所需容量 * 两次全量备份之间的增量备份数量 = 100 * 1 + 10 * 6 = 160GiB,
4. 恢复点保留策略保留 14 天,要保留的备份链数量（按天数保留）= 保留天数/全量备份周期  = 14 / 7 = 2  备份存储库所需总容量 = 每条备份链所需容量 *（备份链数量 + 1）* 1.2  = 160GiB *（2 + 1）* 1.2 = 576GiB,
