产品网址：https://www.china-cpu.com/news_detail-87-88-177.html
产品结构：root->LoRa模块-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|LoRa 模块|无|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
产品简介,产品简介,产品简介,产品简介
神州龙芯LoRa模块是北京神州龙芯集成电路设计有限公司最新研发的高性能物联网无线收发器，模块使用了SEMTECH 公司提供的射频集成芯片 SX127X。其特殊的LoRa调试方式可大大增加通信距离，可广泛应用于各种场合的物联网无线通信。具有接收灵敏度极高、功耗应用灵活、传输距离远、穿透能力强、抗干扰能力强等特点。可根据实际应用情况有多种天线方案可供选配。,神州龙芯LoRa模块是北京神州龙芯集成电路设计有限公司最新研发的高性能物联网无线收发器，模块使用了SEMTECH 公司提供的射频集成芯片 SX127X。其特殊的LoRa调试方式可大大增加通信距离，可广泛应用于各种场合的物联网无线通信。具有接收灵敏度极高、功耗应用灵活、传输距离远、穿透能力强、抗干扰能力强等特点。可根据实际应用情况有多种天线方案可供选配。,神州龙芯LoRa模块是北京神州龙芯集成电路设计有限公司最新研发的高性能物联网无线收发器，模块使用了SEMTECH 公司提供的射频集成芯片 SX127X。其特殊的LoRa调试方式可大大增加通信距离，可广泛应用于各种场合的物联网无线通信。具有接收灵敏度极高、功耗应用灵活、传输距离远、穿透能力强、抗干扰能力强等特点。可根据实际应用情况有多种天线方案可供选配。,神州龙芯LoRa模块是北京神州龙芯集成电路设计有限公司最新研发的高性能物联网无线收发器，模块使用了SEMTECH 公司提供的射频集成芯片 SX127X。其特殊的LoRa调试方式可大大增加通信距离，可广泛应用于各种场合的物联网无线通信。具有接收灵敏度极高、功耗应用灵活、传输距离远、穿透能力强、抗干扰能力强等特点。可根据实际应用情况有多种天线方案可供选配。
,,,
"产品特点  工作电压：3.3~5 V  工业级有源晶振，适合环境复杂的工业现场  工作频段：410~525MHz  发射功率：19±1 dBm(max)  超高接收灵敏度：-139±1dBm (@250bps)  超远有效通讯距离：5Km@250bps（城市公路环境，非旷野环境）  使用扩频技术通讯，同样的城市、工业应用环境，性能优于使用传统调制方式（FSK、2-FSK、4-FSK、GFSK、PSK、ASK、OOK 等）工作的射频产品，在恶劣的噪声环境下（电表中、电机旁等强干扰源附近，电梯井、矿井、地下室等天然屏蔽环境）优势尤为明显  信道检测功能，避免信道冲突  高保密性，采用 LoRa 调制方式，传统无线设备无法对其进行捕获、解析  高隐蔽性，带内平均功率低于底噪时仍然可以正常通讯  采用 LoRa 调制方式，同时兼容并支持 FSK, GFSK,OOK 传统调制方式  支持硬件跳频（FHSS），与 LoRa 的扩频技术相结合，可实现超强的通讯隐蔽性和安全性  低功耗：接收电流≤14mA；提供 CAD 功能，将计算与信号接收分离，进一步优化唤醒窗口功耗（计算电流约为接收电流的一半）  串口通信接口，软件编程非常方便","产品特点  工作电压：3.3~5 V  工业级有源晶振，适合环境复杂的工业现场  工作频段：410~525MHz  发射功率：19±1 dBm(max)  超高接收灵敏度：-139±1dBm (@250bps)  超远有效通讯距离：5Km@250bps（城市公路环境，非旷野环境）  使用扩频技术通讯，同样的城市、工业应用环境，性能优于使用传统调制方式（FSK、2-FSK、4-FSK、GFSK、PSK、ASK、OOK 等）工作的射频产品，在恶劣的噪声环境下（电表中、电机旁等强干扰源附近，电梯井、矿井、地下室等天然屏蔽环境）优势尤为明显  信道检测功能，避免信道冲突  高保密性，采用 LoRa 调制方式，传统无线设备无法对其进行捕获、解析  高隐蔽性，带内平均功率低于底噪时仍然可以正常通讯  采用 LoRa 调制方式，同时兼容并支持 FSK, GFSK,OOK 传统调制方式  支持硬件跳频（FHSS），与 LoRa 的扩频技术相结合，可实现超强的通讯隐蔽性和安全性  低功耗：接收电流≤14mA；提供 CAD 功能，将计算与信号接收分离，进一步优化唤醒窗口功耗（计算电流约为接收电流的一半）  串口通信接口，软件编程非常方便","产品特点  工作电压：3.3~5 V  工业级有源晶振，适合环境复杂的工业现场  工作频段：410~525MHz  发射功率：19±1 dBm(max)  超高接收灵敏度：-139±1dBm (@250bps)  超远有效通讯距离：5Km@250bps（城市公路环境，非旷野环境）  使用扩频技术通讯，同样的城市、工业应用环境，性能优于使用传统调制方式（FSK、2-FSK、4-FSK、GFSK、PSK、ASK、OOK 等）工作的射频产品，在恶劣的噪声环境下（电表中、电机旁等强干扰源附近，电梯井、矿井、地下室等天然屏蔽环境）优势尤为明显  信道检测功能，避免信道冲突  高保密性，采用 LoRa 调制方式，传统无线设备无法对其进行捕获、解析  高隐蔽性，带内平均功率低于底噪时仍然可以正常通讯  采用 LoRa 调制方式，同时兼容并支持 FSK, GFSK,OOK 传统调制方式  支持硬件跳频（FHSS），与 LoRa 的扩频技术相结合，可实现超强的通讯隐蔽性和安全性  低功耗：接收电流≤14mA；提供 CAD 功能，将计算与信号接收分离，进一步优化唤醒窗口功耗（计算电流约为接收电流的一半）  串口通信接口，软件编程非常方便","产品特点  工作电压：3.3~5 V  工业级有源晶振，适合环境复杂的工业现场  工作频段：410~525MHz  发射功率：19±1 dBm(max)  超高接收灵敏度：-139±1dBm (@250bps)  超远有效通讯距离：5Km@250bps（城市公路环境，非旷野环境）  使用扩频技术通讯，同样的城市、工业应用环境，性能优于使用传统调制方式（FSK、2-FSK、4-FSK、GFSK、PSK、ASK、OOK 等）工作的射频产品，在恶劣的噪声环境下（电表中、电机旁等强干扰源附近，电梯井、矿井、地下室等天然屏蔽环境）优势尤为明显  信道检测功能，避免信道冲突  高保密性，采用 LoRa 调制方式，传统无线设备无法对其进行捕获、解析  高隐蔽性，带内平均功率低于底噪时仍然可以正常通讯  采用 LoRa 调制方式，同时兼容并支持 FSK, GFSK,OOK 传统调制方式  支持硬件跳频（FHSS），与 LoRa 的扩频技术相结合，可实现超强的通讯隐蔽性和安全性  低功耗：接收电流≤14mA；提供 CAD 功能，将计算与信号接收分离，进一步优化唤醒窗口功耗（计算电流约为接收电流的一半）  串口通信接口，软件编程非常方便"
,,,
应用领域  楼宇自动集抄系统，特别适用于水表、气表、热表、电表等无线抄表场合  对通讯距离要求较高的场合  对通信安全、通讯隐蔽性、抗干扰性要求较高的场合  家居无线安防、监控云台、机房电源、风机设备无线遥控报警系统,应用领域  楼宇自动集抄系统，特别适用于水表、气表、热表、电表等无线抄表场合  对通讯距离要求较高的场合  对通信安全、通讯隐蔽性、抗干扰性要求较高的场合  家居无线安防、监控云台、机房电源、风机设备无线遥控报警系统,应用领域  楼宇自动集抄系统，特别适用于水表、气表、热表、电表等无线抄表场合  对通讯距离要求较高的场合  对通信安全、通讯隐蔽性、抗干扰性要求较高的场合  家居无线安防、监控云台、机房电源、风机设备无线遥控报警系统,应用领域  楼宇自动集抄系统，特别适用于水表、气表、热表、电表等无线抄表场合  对通讯距离要求较高的场合  对通信安全、通讯隐蔽性、抗干扰性要求较高的场合  家居无线安防、监控云台、机房电源、风机设备无线遥控报警系统
,,,
实测数据  距离  模块参数：发射功率 20dBm，波特率 537.11bps；  办公室大楼内可穿透11层水泥楼板市区环境中  直线可穿9栋20层大楼  市区复杂环境中1.1KM内72小时无丢包  更可使用其他配置参数，实现更远距离的通讯,实测数据  距离  模块参数：发射功率 20dBm，波特率 537.11bps；  办公室大楼内可穿透11层水泥楼板市区环境中  直线可穿9栋20层大楼  市区复杂环境中1.1KM内72小时无丢包  更可使用其他配置参数，实现更远距离的通讯,实测数据  距离  模块参数：发射功率 20dBm，波特率 537.11bps；  办公室大楼内可穿透11层水泥楼板市区环境中  直线可穿9栋20层大楼  市区复杂环境中1.1KM内72小时无丢包  更可使用其他配置参数，实现更远距离的通讯,实测数据  距离  模块参数：发射功率 20dBm，波特率 537.11bps；  办公室大楼内可穿透11层水泥楼板市区环境中  直线可穿9栋20层大楼  市区复杂环境中1.1KM内72小时无丢包  更可使用其他配置参数，实现更远距离的通讯
,,,
,,,
