产品网址：http://www.szcsw.cn/product/100.html
产品结构：root->12V智能扫地机器人3串大电流锂电池保护板12V15A20A_深圳市超思维电子股份有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|12V 智能扫地机器人 3 串大电流锂电池保护板|CSW-EL/PL12V|基本 BMS 功能、充放电自动均衡功能、过充保护|

项目,参数
1.  产品型号,MF-BMS-3S-30A
2.  规格,3  串12V/30A
3.  适用电池,磷酸铁锂，锰酸锂，钴酸锂，三元
4.  充放电端口,共用、分口可选择
5.  最大持续充电电流,40A  ，可增加MOS调整
6.  最大持续工作电流,30A  ，可增加MOS调整
7.  过放保护电流,50A  ，可调整
8.  过放保护电流,3.85V 4.2V 4.25V
9.  单体过压保护,2.3V 2.75V 3.0V
10.  单体欠压保护,0.15S  保护
11.  充电口短路保护,0.15S保护
0.15S保护,
12.  短路,过放恢复方式：移除负载自动恢复
13.  单体平衡电压,3.60±0.02V 4.175±0.02V 4.2±0.02
14.  单节自秏电流,60mA Max
15.  节与节之间自秏差异  16.  保护板线路内阻  17、主体尺寸,30uA  0.3mR  135（长）*60（宽）*14（厚）mm带散热片（13串以内）



