产品网址：http://www.szcsw.cn/product/62.html
产品结构：root->储能电站电池管理系统BMS_深圳市超思维电子股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|储能电站电池管理系统 BMS|CSW-CNBMS0024|对单体电池、电池组、电池堆进行分层、分级、统一的管理，根据各层各级的特性对电池（单体、组、堆）的各类参数及运行状态进行计算分析，实现均衡、报警、保护等有效的管理，使各组电池达到均等出力，确保系统达到最佳运行状态和最长运行时间。BMS 提供准确有效的电池管理信息，是储能系统负荷控制策略的重要依据。通过电池均衡管理可极大的提高电池能量利用效率，优化负荷特性。同时，BMS 可最大程度地延长电池使用寿命，保障储能系统的稳定性、安全性及可靠性。|

工作电源,DC85-265V
电流采样周期,100mS
单体电压采集精度,±（0.1%FS+0.1%RD  ）
主动无损均衡电流,2-5A
组端电压采集精度,±（0.1%FS+0.1%RD  ）
电压均衡平衡度,≤1.5%
电流采集精度,±（0.5%FS+0.5%RD  ）
SOC  估算精度,≤5%
温度采集精度,±0.5  ℃
短路保护,动作时间<20mS
温度采集范围,-40~+125  ℃
环境温度,-20~+65  ℃
电压采样周期,100mS
相对湿度,<90%
