产品网址：https://huahuan.com/en/index.php?m=default.product_detail&fid=2&ccid=&scid=109&ncid=110&deid=172
产品结构：root->Huahuan_Products_H5003CompactPCMMux

|产品名称|产品型号|功能描述|
|--|--|--|
|Compact PCM Mux|H5003|具有两个标准 E1 传输接口，提供 30 路语音和异步数据接入，支持多种语音服务，包括 FXO、FXS、磁石和 4 线以及 RS232/RS422 异步数据。可用于点对点连接，也可与公司的 PCM 设备（如 CO 设备 H9MO-LMXE+V2）联网，实现点对多点连接。可配备监控系统，通过以太网接口连接到被监控设备，方便加入更高级别的网络管理。支持 ADM 或 TM 模式，ADM 模式支持两个传输方向，TM 提供 1+1 传输保护。2 个标准 E1 接口，符合 ITU-T G.703 建议。语音接口支持 30 路二线电话（FXO/FXS/热线/2100Hz 磁石），或 22 路二线电话和 8 路四线语音和 4 路 E/M 信令，符合 ITU-T G.711 和 G.713 建议。RS232 异步数据最大支持 30 路，RS422 异步数据最大支持 8 路。面板上有大量 LED，方便操作和故障诊断。ADM 支持 64kbit/s 监控功能，每个 E1 可选择一个 64kbit/s 时隙作为监控通道。19 英寸 1U 标准机箱，体积小，节省空间。-48V DC 电源，或-48V DC/100~240V 宽范围 AC 双模式电源。支持底层程序和 FPGA 程序在线更新。|

E1 Interface,E1 Interface.1,E1 Interface.2
Item,Item,Standards
Bit rate,Bit rate,2.048Mbps  ±50ppm
Line code,Line code,HDB3 G.703
Connector,Connector,"BNC,RJ-48C"
The input impedance,The input impedance,"75  Ω,120Ω"
Frame structure,Frame structure,"ITU-T G.704,G.706"
Compression rule,Compression rule,ITU-T G.711 A rule
Electrical level,Electrical level,75Ω:  ±2.37V±10%  150  Ω:  ±3.0V±10%
Interface count,Interface count,2
Ethernet Interface,Ethernet Interface,
Item,Item,Standards
Interface mode,Interface mode,10/100 Base-T Ethernet MDI interface
Connector,Connector,RJ45
Interface count,Interface count,1
Speech path  interface and signaling,Speech path  interface and signaling,Speech path  interface and signaling
Exchange side,Exchange side,Exchange side
Item,Item,Standards
Off hook impedance,Off hook impedance,<500ω>
Hang impedance,Hang impedance,>10KΩ
User side,User side,User side
Item,Item,Standards
The loop impedance,The loop impedance,≤2000  Ω
Free circuit voltage,Free circuit voltage,≤50V
The loop current,The loop current,25mA
Off hook threshold,Off hook threshold,8mA
Polarity reversal delay,Polarity reversal delay,<50ms>
Dial,Dial,
Off hook delay,Off hook delay,Dial pulse single pulse distortion<5ms<>
Off hook delay,Off hook delay,In band audio dialing total distortion meet the voice interface characteristics.
Off hook delay,Off hook delay,<100ms>
Ringing Current,Ringing Current,Ringing Current
