产品网址：https://huahuan.com/en/index.php?m=default.product_detail&fid=2&ccid=44&scid=38&ncid=195&deid=199
产品结构：root->Huahuan_Products_SmartEnterpriseGateway_H9MO-LMXE.VXSDH&MPLS&PCMHybridMultiplexer

|产品名称|产品型号|功能描述|
|--|--|--|
|Smart Enterprise Gateway|H9MO-LMXE.VX|是一款运营商级、高性价比、紧凑、大容量的 SDH 和 IP 网络集成传输平台，专为城域和接入网络中的应用而设计，便于服务提供商高效传输传统 TDM 和不断增加的以太网数据流量。通过 H9MO-LMXE.VX，多种服务可以轻松地在 SDH 网络和 IP 城域网上传输。它支持 SDH 交叉连接矩阵和分组交换核心，符合 MEF 定义的运营商以太网标准。H9MO-LMXE.VX 是一款基于卡的紧凑型 SDH 和 IP 网络集成设备，主要设计为核心 SDH/IP 网络和多个远程 CPE 盒之间的网关节点，也可作为典型环网或网状网络中的多业务 SDH ADM 节点。它支持多种 SDH 网络功能，如 1+1 MSP、SNCP 保护、管理通道可选择 DCC/E1/VC12、支持高达 STM-64、内置 E1 BERT 测试、内部时钟/外部时钟/线路时钟/时钟保持等。同时，它还支持多种分组交换网络功能，如交换容量高达 100Gbps、支持高达 10GE、符合 MPLS-TP 标准、符合 ITU-T ELPS/G.8031、ERPS/G.8032、符合 MEF CE2.0 并支持 E-Line、E-Tree 和 E-LAN、1+1 冗余以太网聚合卡、支持 LACP、802.1Q、Q in Q、xSTP 等。此外，它还支持在不同端口上的多种服务，如 STM-1/STM-4/STM-16/STM-64、GE/10GE、GE/FE（光和电）、E1/V.35/E3/DS3、FXO/FXS/热线、RS232/RS422/RS485、差动保护/C37.94、距离保护、2 线/4 线 E&M 等。|

Cross-connection Capacity,High Order: 384*384 VC4s  Low Order: 8568*8568 VC12s
Cross-connection mode,"Bidirectional, Unidirectional, Multicast/ broadcast and loopback"
Packet Switching Capacity,100Gbps
High Light Features,"ü  Comply to both SDH Standards and MPLS-TP Standards  ü  Both STM-64 and 10 Gigabit Ethernet interface supported  ü  Carrier-class OAM, IEEE 802.3ah, 802.1ag, ITU-T Y.1731 supported  ü  Full redundancy design, including power supply, cross-connection matrixes, Ethernet switching cores  ü  E1/ STM-1 Pseudo Wire Emulation Edge to Edge supported  ü  E-Line, E-Tree, and E-LAN supported  ü  SNMP, in-band/ out-band management supported  ü  Sync-E supported"


Index,Index.1,Performance Parameter
SDH Uplink Interface (NNI),Uplink,STM-1/ STM-4/ STM-16/ STM-6  4
SDH Uplink Interface (NNI),Connector,LC/ PC or SC/ PC or FC/ PC
SDH Uplink Interface (NNI),Spec.,"S1.1, S1.2, L1.1, L1.2, S4.1, S4.2, L4.1, L4.2, S16.1, S16.2, L16.1, L16.2, S64.1, S64.2, L64.1, L64.2"
SDH Uplink Interface (NNI),Spec.,Dual/ Single fiber bi-directional interface are optional
Ethernet Uplink Interface (NNI),Uplink Capacity,GE/ 10GE interfaces (1+1 Redundancy)
Ethernet Uplink Interface (NNI),Connector,SFP/ SFP + Optical Module
Management,Interface,10/ 100 Base-T (can be cascaded)
EOW interface,EOW interface,Standard socket RJ11
Physical Dimension(H/D/W),Physical Dimension(H/D/W),4U: 176 × 255 × 440 (mm)
Power,Supply,AC and DC dual power supply
Power,Consumption,≤160W
Environment,Temperature,-10°C~50°C
Environment,Humidity,≤90 %(non-condensing)
