产品网址：https://www.nysenba.com/fd/lvf001.html
产品结构：当前位置：首页->产品中心->火焰传感器->红外

|产品名称|产品型号|功能描述|
|--|--|--|
|火焰传感器|LVF001|模拟电压型火焰传感器，单通道，TO-39 封装，电压模式|

技术指标,符号,典型值,单位
窗口尺寸,,Ф5.5,mm
敏感区域尺寸,As,Ф2.5,mm
电时间常数,τE,6.0,S
热时间常数,τT,200,MS
源极直流工作电压,Vs,0.4—0.7,V
工作电压,Vd,2-15,V
视场角,FOV,>110,°
输出噪声电压,Vn,<170,nVrms/Hz1/2
"电压响应率（无窗口）{500K,10Hz,25℃}",Rv,>500,V/W
"比探测率（无窗口）{500K,10Hz,BW 1Hz,25℃}",D,>4×108,cm Hz1/2/W
工作温度范围,,-40—+80,℃


中心波长CWL,4400nm,3800nm,5300nm
半高宽HPB,450nm,140nm,180nm
探测器型号 Detector type,LVF001-I-01,LVF001-H-01,LVF001-D-01
