产品网址：https://www.myrntec.com/en/lndustrial_commercial_energy_storage/25.html
产品结构：root->"RuiMegaCube"RIES_IndustrialCommercialEnergyStorage_Products_AnhuiRuinengTechnologyCo.,Ltd.

|产品名称|产品型号|功能描述|
|--|--|--|
|“Rui Mega Cube”RIES|42|1. 超大容量：采用国内外知名电池公司生产的电池芯（如国轩 300Ah 和亿纬 280Ah），在同等体积下提供更多可用功率；<br>2. 智能运维：支持远程运维和电池性能参数远程更新，使电池芯发挥最佳性能；<br>3. 更安全可靠：采用模块和系统双重冗余消防安全设计，支持多并联单元，确保更高的安全性和可靠性；<br>4. 智能温控：支持低温暖启动和热管理，在-20℃环境温度下可持续放电；<br>5. 使用寿命更长：配备智能电池管理系统，采用汽车级芯片，产品设计寿命大于 15 年。|

Specification,Parameter
Rated Capacity,211kWh， 25℃@0.5c
External dimension,2200*1400*1400mm(H*W*D)
Weight,3.0T
Rated DC side voltage,704V
DC side working voltage,616-805V
Maximum charge/discharge power,100kW
Output AC maximum current,144A
Operating environment,≤3000m
Cooling method,Liquid cool ng
Parallel and off-grid mode(option a),Hand movement/Automatic
Output method,Three-phase five line
Fire ext in gui hing method,Per fluoro hexa none
System protection leve,IP54
Operating environment,-20-45℃
System external agreement,RS 485/LAN/CAN/4G
ACgrid connection parameters,ACgrid connection parameters
Rated grid voltage,400Vac
Voltage range,-15%~+15%
Rated frequency,50Hz
Maximum output current,144A
Power Factor,>0.99 Rated output power) /1-1
Off-grid output characteristics,Off-grid output characteristics
Rated output voltage,400Vac
Output voltage accuracy,1%
Maximum output current,192A
Voltage distortion,<1%
Rated output frequency,50Hz
Harmonic content,<3%
Battery model,Battery model
Battery model,140.8V300Ah(1P44S)
Battery standards,IEC/UL 60730、UN 38.3、IEC 62619、IEC/EN 61000
