产品网址：https://www.myrntec.com/en/residential_energy_storage/24.html
产品结构：root->"RuiOptipower"_ResidentialEnergyStorage_Products_AnhuiRuinengTechnologyCo.,Ltd.

|产品名称|产品型号|功能描述|
|----|----|----|
|Residential Energy Storage|“Rui Optipower”|1. 存储能量：自研电池储能系统，高性能车级储能电池包 IP67 防护等级。<br>2. 底盘：自研高承载线控底盘，通过性好，驱动能力强，满足自由驾驶的目标场景。<br>3. 充电：自研移动储能充电系统，宽电压，恒功率输入/输出，充电速度快，转换效率高。<br>4. 平台：自研完整智能管理系统，自研 BMS 数据实时监控系统，支持数据联动和状态在线诊断。|

Specifications Parameter,Specifications Parameter.1
Rated power,184kWh
Rated voltage,614.4V
Rated capacity,300Ah
Charging Pile power,60kW
Charge current,150AMax
Dimension,2100*1060*1445mm
Total weight,2100kg
Maximum speed,4km/h
Maximum grade ability,8%
Maximum obstacle height,70mm
IP Rate,IP54
Environment temperature,-20℃~50℃
Altitude,2000m
Rated input voltage,DC480V-700.8VAC260V-530V
Rated output voltage,DC750VMax/DC200V~750V
Maximum output current,DC150AMax
