产品网址：http://www.szrd.com/product/detail/62
产品结构：当前位置:首页->电路板油墨

|产品名称|产品型号|功能描述|
|--|--|--|
|感光阻焊油墨|无|液态感光阻焊油墨形成的是永久性保护膜，能防止 PCB 铜面氧化，防止水汽侵蚀，防止溶剂腐蚀和外物擦伤，提高线路间及整个板面的电气绝缘性能，延长印制线路板的使用寿命。丝网印刷是其主要成膜方式，经过预烤、曝光、显影、后固化等一系列工艺过程，在印制板表面形成一种交联固化的聚合物涂层。阻焊膜具有很高的光亮度、硬度和附着力，优异的耐热冲击性、耐酸碱、耐溶剂。|




项  目,试 验 条 件,试 验 结 果
细度,刮板细度法；  ＜  5  μ  m,PASS
粘度,VT-04F  粘度测定法（  25  ℃）；  160  ±20 dPa.s,160  dPa.s
丝印效果,丝印法；  颜色均匀、无气泡无缩孔、无白点,PASS
预烤,75  ℃±5℃；  不粘菲林,PASS
感光性,7K  、  8K  曝光机能量  9-12  级,PASS
显影性,1  %  Na  2  CO  3  水溶液  30  ℃；  表面及孔内干净，不过度。,PASS
固化性,15  0±  5  ℃，  60  分钟  油墨完全固化,PASS
密 着 性,IPC-SM-840  3.5.2.1/IPC-TM-650  2.4.28.1  百格刀交叉切割后，用胶带做剥离测试,100/100
铅笔硬度,IPC-SM-840C 3.5.1/IPC-TM-650 2.4.27.2  ;  刮痕以不破坏涂膜，不看见铜箔表面为合格,≥  6  H
耐焊锡性,松香助系焊剂;  浮锡方式：288℃/10秒×3次,PASS
耐溶剂性,丙二醇甲醚醋酸酯;  室温下浸泡30分钟后，用胶带做剥离测试,PASS
耐 酸 性,10vol% H  2  SO  4;  室温下浸泡30分钟后，用胶带做剥离测试,PASS
耐 碱 性,10wt% NaOH;  室温下浸泡30分钟后，用胶带做剥离测试,PASS


项  目,试?验?条?件,试?验?结?果
细度,刮板细度法；  ＜  5  μ  m,PASS
粘度,VT-04F  粘度测定法（  25  ℃）；  160  ±20?dPa.s,160  dPa.s
丝印效果,丝印法；  颜色均匀、无气泡无缩孔、无白点,PASS
预烤,75  ℃±5℃；  不粘菲林,PASS
感光性,7K  、  8K  曝光机能量  9-12  级,PASS
显影性,1  %  Na  2  CO  3  水溶液  30  ℃；  表面及孔内干净，不过度。,PASS
固化性,15  0±  5  ℃，  60  分钟  油墨完全固化,PASS
密?着?性,IPC-SM-840  3.5.2.1/IPC-TM-650  2.4.28.1  百格刀交叉切割后，用胶带做剥离测试,100/100
铅笔硬度,IPC-SM-840C?3.5.1/IPC-TM-650?2.4.27.2  ;  刮痕以不破坏涂膜，不看见铜箔表面为合格,≥  6  H
耐焊锡性,松香助系焊剂;  浮锡方式：288℃/10秒×3次,PASS
耐溶剂性,丙二醇甲醚醋酸酯;  室温下浸泡30分钟后，用胶带做剥离测试,PASS
耐?酸?性,10vol%?H  2  SO  4;  室温下浸泡30分钟后，用胶带做剥离测试,PASS
耐?碱?性,10wt%??NaOH;  室温下浸泡30分钟后，用胶带做剥离测试,PASS
